"[14.179572105407715, 9.044567108154297, 21.73496437072754]","[8.975750923156738, 4.922550678253174, 17.06165313720703]","[10.005803108215332, 7.0521955490112305, 15.22168254852295]","[17.802339553833008, 10.650978088378906, 25.240034103393555]","[18.02471160888672, 14.448041915893555, 21.290559768676758]","[6.950135707855225, 4.813114166259766, 10.809258460998535]","[21.497568130493164, 14.258811950683594, 30.657180786132812]","[8.663260459899902, 4.878815650939941, 13.446396827697754]","[2.3156538009643555, 1.6204204559326172, 4.651027679443359]","[14.670266151428223, 8.28040885925293, 18.953205108642578]","[8.849581718444824, 5.033430576324463, 14.42518424987793]","[9.852052688598633, 5.0830583572387695, 14.144598007202148]","[1.88536536693573, 1.5172319412231445, 2.3333871364593506]","[12.38575553894043, 4.833415508270264, 26.598037719726562]","[6.05969762802124, 2.4627020359039307, 8.761687278747559]","[14.343369483947754, 8.570781707763672, 20.526966094970703]","[6.099716663360596, 4.774068355560303, 8.688333511352539]","[10.314848899841309, 6.580212116241455, 17.577062606811523]","[2.1040117740631104, 1.139822006225586, 3.9948067665100098]","[6.392402648925781, 5.423202037811279, 7.861086368560791]","[13.599614143371582, 9.684515953063965, 18.17243194580078]","[7.666774749755859, 3.731929063796997, 18.274805068969727]","[6.518521785736084, 4.710383892059326, 11.065211296081543]","[8.319903373718262, 3.810343027114868, 13.549925804138184]","[6.57859468460083, 2.2310664653778076, 11.61151123046875]"
"[33.2891960144043, 24.135055541992188, 44.60483932495117]","[25.227840423583984, 16.613981246948242, 36.7847785949707]","[19.791128158569336, 13.206557273864746, 38.501285552978516]","[40.69513702392578, 33.861793518066406, 47.16427230834961]","[14.989603996276855, 12.706685066223145, 18.897781372070312]","[16.09098243713379, 14.188263893127441, 19.005159378051758]","[15.964879035949707, 12.782285690307617, 18.236093521118164]","[21.370407104492188, 16.56979751586914, 27.970703125]","[24.182830810546875, 20.741992950439453, 27.361249923706055]","[14.208815574645996, 12.495328903198242, 16.819761276245117]","[17.967748641967773, 12.31062126159668, 26.803314208984375]","[14.745631217956543, 11.770307540893555, 21.67354965209961]","[27.607566833496094, 22.850818634033203, 33.513004302978516]","[18.352468490600586, 13.165032386779785, 32.513099670410156]","[26.131610870361328, 18.100929260253906, 33.44328689575195]","[26.532012939453125, 18.458349227905273, 36.77561569213867]","[16.54961585998535, 14.728934288024902, 19.443599700927734]","[22.46724510192871, 14.766968727111816, 38.18172836303711]","[31.897418975830078, 25.600772857666016, 37.60442352294922]","[15.556536674499512, 12.181157112121582, 22.22020149230957]","[37.919071197509766, 31.431936264038086, 46.04529571533203]","[18.195093154907227, 11.989306449890137, 28.291547775268555]","[13.403493881225586, 10.603222846984863, 18.4317569732666]","[30.108848571777344, 21.7707576751709, 36.5025520324707]","[30.556053161621094, 19.950176239013672, 42.64618682861328]"
"[4.563673496246338, 2.6763803958892822, 6.069340705871582]","[2.722862482070923, 0.9258769154548645, 4.56119966506958]","[1.826583743095398, 1.2149146795272827, 3.107553720474243]","[5.183628559112549, 3.8002419471740723, 6.872053623199463]","[4.528581619262695, 3.0469677448272705, 5.259091854095459]","[6.7897162437438965, 3.8272225856781006, 9.289972305297852]","[2.4531052112579346, 1.3424108028411865, 4.594348430633545]","[3.822786569595337, 1.6607005596160889, 6.765519142150879]","[1.1292978525161743, 0.6523845791816711, 1.503186821937561]","[6.6807403564453125, 4.68765115737915, 9.195036888122559]","[1.5309137105941772, 1.2066401243209839, 2.0098836421966553]","[2.1709508895874023, 1.1365529298782349, 3.881803512573242]","[0.913889467716217, 0.6427338719367981, 1.3534660339355469]","[2.6311850547790527, 1.4376757144927979, 5.043486595153809]","[1.6184688806533813, 0.9790869355201721, 2.8338685035705566]","[2.79408860206604, 1.9638103246688843, 4.199438095092773]","[5.0250163078308105, 2.3694710731506348, 7.461512565612793]","[2.9029126167297363, 1.4630993604660034, 4.789460182189941]","[1.40470552444458, 0.7148643136024475, 4.043271064758301]","[1.8541011810302734, 1.2814208269119263, 3.204833984375]","[4.407562732696533, 3.0048811435699463, 5.913222312927246]","[2.1473731994628906, 0.9128627181053162, 5.3255615234375]","[4.9819416999816895, 1.7319785356521606, 11.237405776977539]","[4.832589149475098, 3.3311827182769775, 6.617376804351807]","[1.8849848508834839, 1.093408465385437, 2.8704516887664795]"
"[1.7977813482284546, 0.322787344455719, 3.48402738571167]","[0.08770035207271576, 0.0, 0.3417242169380188]","[0.31381163001060486, 0.10766618698835373, 0.805452287197113]","[1.9987257719039917, 0.32510262727737427, 4.123500347137451]","[0.031100131571292877, 0.011107498779892921, 0.046796295791864395]","[0.1028699278831482, 0.013042794540524483, 0.2199438363313675]","[0.027784159407019615, 0.010452426970005035, 0.0868033841252327]","[0.21796128153800964, 0.006851478945463896, 1.5555121898651123]","[0.07458574324846268, 0.018456580117344856, 0.15522287786006927]","[0.05874088779091835, 0.022318439558148384, 0.15616253018379211]","[0.1381879597902298, 0.028772613033652306, 0.38933947682380676]","[0.16382218897342682, 0.005702530033886433, 0.35164186358451843]","[0.05083377659320831, 0.0, 0.13165350258350372]","[0.03331192582845688, 0.0, 0.14306235313415527]","[0.025270607322454453, 0.0, 0.10306791216135025]","[0.11862164735794067, 0.02571428380906582, 0.3282811939716339]","[0.09754279255867004, 0.006000983063131571, 0.3085438311100006]","[0.6759164929389954, 0.007647546473890543, 1.849802851676941]","[0.043105728924274445, 0.0, 0.11498762667179108]","[0.4851270616054535, 0.08347143977880478, 1.1586577892303467]","[0.7521890997886658, 0.1972791701555252, 2.238028049468994]","[0.01937784254550934, 0.0, 0.05240383371710777]","[0.08771556615829468, 0.0024737881030887365, 0.3797667622566223]","[0.21545657515525818, 0.017741559073328972, 0.8877667188644409]","[0.08883686363697052, 0.0043636769987642765, 0.21896497905254364]"
"[8.880045890808105, 5.182910442352295, 14.181838989257812]","[2.1957218647003174, 0.4598431885242462, 4.877440929412842]","[3.720620632171631, 1.7407853603363037, 6.280296802520752]","[12.809259414672852, 6.786096096038818, 19.8653621673584]","[4.494877815246582, 4.35261869430542, 4.846294403076172]","[5.636062145233154, 3.5551130771636963, 8.497163772583008]","[4.09518575668335, 2.262570381164551, 7.156984806060791]","[4.340019226074219, 3.1037824153900146, 5.186039447784424]","[0.41075897216796875, 0.25966858863830566, 0.5857142210006714]","[6.599701881408691, 4.650874137878418, 10.731907844543457]","[2.8682680130004883, 1.1815742254257202, 6.347762584686279]","[2.280748128890991, 0.9436244964599609, 5.1604719161987305]","[0.7280805706977844, 0.25954708456993103, 1.5374910831451416]","[1.1469924449920654, 0.32741132378578186, 3.3380935192108154]","[0.6198088526725769, 0.21032355725765228, 1.4207741022109985]","[4.265961647033691, 1.5560970306396484, 7.467800617218018]","[4.469411849975586, 3.117353916168213, 7.135003566741943]","[4.134127140045166, 1.3762099742889404, 10.985997200012207]","[0.7868923544883728, 0.2745204567909241, 1.6242607831954956]","[2.6353819370269775, 1.5739109516143799, 3.689011335372925]","[6.34260368347168, 3.5858633518218994, 9.549375534057617]","[2.0292253494262695, 0.4379217326641083, 5.2408318519592285]","[4.108656406402588, 2.5761313438415527, 6.154643535614014]","[4.6530046463012695, 1.9985002279281616, 10.718335151672363]","[0.8183373808860779, 0.2896142899990082, 1.947053074836731]"
"[2.1102020740509033, 0.10113726556301117, 13.144768714904785]","[0.026998188346624374, 0.0, 0.38135308027267456]","[0.47412431240081787, 0.0910520926117897, 0.8891315460205078]","[0.44432586431503296, 0.10042420774698257, 1.9502798318862915]","[0.47222718596458435, 0.21605832874774933, 0.7477394342422485]","[2.7664363384246826, 0.8425808548927307, 5.511050224304199]","[0.050224218517541885, 0.0011246270732954144, 0.19673801958560944]","[1.1719948053359985, 0.24293431639671326, 4.3623223304748535]","[0.008309985511004925, 0.0028571428265422583, 0.017084265127778053]","[2.2696642875671387, 0.9309200644493103, 4.333898544311523]","[0.16999754309654236, 0.04872898384928703, 0.409164696931839]","[0.1310121715068817, 0.01692817360162735, 0.4364601969718933]","[0.01617402397096157, 0.0, 0.08058900386095047]","[0.04843972995877266, 0.0, 0.29220542311668396]","[0.029205644503235817, 0.002142857061699033, 0.12484879046678543]","[0.20693816244602203, 0.038609154522418976, 0.4218614101409912]","[2.2154159545898438, 1.0952593088150024, 3.709699869155884]","[0.8964177370071411, 0.11736229807138443, 2.377869129180908]","[0.017451677471399307, 0.0, 0.12771673500537872]","[0.357771635055542, 0.07254554331302643, 0.8869937062263489]","[0.11774520576000214, 0.06412441283464432, 0.3199060261249542]","[0.009268276393413544, 0.0, 0.03415213152766228]","[1.485121488571167, 0.4383646845817566, 4.9747090339660645]","[0.08305870741605759, 0.007655247114598751, 0.19194211065769196]","[0.009298605844378471, 0.0, 0.06556196510791779]"
"[0.2623195946216583, 0.0, 1.319921851158142]","[0.0022719530388712883, 0.0, 0.025001471862196922]","[1.9814709424972534, 0.013768693432211876, 4.591378688812256]","[0.22651518881320953, 0.0, 1.983766794204712]","[0.01642102748155594, 0.0013047914253547788, 0.04118708521127701]","[0.2620479166507721, 0.07059931755065918, 1.2663384675979614]","[0.003300315700471401, 0.0, 0.013661625795066357]","[0.22766783833503723, 0.004285714123398066, 0.8308901786804199]","[0.014398057945072651, 0.0, 0.04615014046430588]","[0.09756487607955933, 0.00018864453886635602, 0.36747780442237854]","[0.12086380273103714, 0.00023402008810080588, 0.9891142249107361]","[0.07252813130617142, 0.017471926286816597, 0.312744677066803]","[0.008884336799383163, 0.0, 0.04516245052218437]","[0.0035344415809959173, 0.0, 0.022389782592654228]","[0.007123318966478109, 0.0, 0.04208981990814209]","[0.041093859821558, 0.0, 0.3102707862854004]","[0.5315175652503967, 0.012345484457910061, 2.8999011516571045]","[1.5480904579162598, 0.0, 5.411589622497559]","[0.00673278234899044, 0.0, 0.0327443964779377]","[1.5723873376846313, 0.24331378936767578, 3.739093780517578]","[0.040349483489990234, 0.0, 0.40074458718299866]","[0.0006422746228054166, 0.0, 0.007761614862829447]","[1.6689538955688477, 0.03386526182293892, 3.935117483139038]","[0.004684322979301214, 0.0, 0.04674398526549339]","[0.0006737122312188148, 0.0, 0.0038770854007452726]"
"[0.33167409896850586, 0.0010952429147437215, 1.8313229084014893]","[0.026319721713662148, 0.0, 0.3819863498210907]","[1.5748882293701172, 0.31885260343551636, 5.005565643310547]","[0.16844019293785095, 0.0030082070734351873, 0.4792468547821045]","[3.6058971881866455, 2.3826496601104736, 5.1417059898376465]","[6.394889831542969, 0.35413429141044617, 17.611291885375977]","[1.6976627111434937, 0.43123859167099, 2.6228373050689697]","[1.3061964511871338, 0.0007337970891967416, 6.262216091156006]","[0.75412517786026, 0.06568093597888947, 1.3992911577224731]","[7.04724645614624, 4.793830871582031, 9.653594017028809]","[0.9877616763114929, 0.19574153423309326, 3.179882764816284]","[2.413299083709717, 0.8091095685958862, 3.3632168769836426]","[2.859907388687134, 0.6940067410469055, 9.077527046203613]","[0.2914034426212311, 0.0, 1.8525011539459229]","[0.618788480758667, 0.0, 3.824934244155884]","[0.3999548554420471, 0.06594481319189072, 0.870378315448761]","[6.0321455001831055, 1.0164551734924316, 19.01015281677246]","[0.3198355734348297, 0.0, 2.0466785430908203]","[1.322983980178833, 0.0, 4.044078826904297]","[2.6412785053253174, 0.6013222336769104, 4.820082187652588]","[0.15987367928028107, 0.0, 0.7191209197044373]","[0.03212330490350723, 0.0, 0.14738890528678894]","[3.992732286453247, 0.7653794884681702, 6.660930156707764]","[0.15291047096252441, 0.0, 1.4128239154815674]","[0.7057657837867737, 0.0, 2.5913941860198975]"
"[0.004345271736383438, 0.0, 0.021656999364495277]","[0.004290976095944643, 0.0, 0.20228154957294464]","[0.15684229135513306, 0.0, 1.0803889036178589]","[0.005664832424372435, 0.0, 0.023987947031855583]","[0.19559818506240845, 0.059156619012355804, 0.2965497374534607]","[0.3318486511707306, 0.05449569225311279, 1.0718553066253662]","[0.02615681104362011, 0.0, 0.14560820162296295]","[0.0037840306758880615, 0.0, 0.036236222833395004]","[0.015783561393618584, 0.0, 0.04902699962258339]","[0.25258156657218933, 0.010466540232300758, 0.5908687710762024]","[0.022188488394021988, 0.0, 0.15233418345451355]","[0.014929748140275478, 0.0, 0.05398790165781975]","[0.0001298701245104894, 0.0, 0.0014285714132711291]","[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]","[0.028256982564926147, 0.0, 0.3875812888145447]","[0.043102096766233444, 0.0005020078388042748, 0.2509724199771881]","[0.010269279591739178, 0.0, 0.22667863965034485]","[0.0, 0.0, 0.0]","[0.4581575393676758, 0.08510135114192963, 1.1911569833755493]","[0.006139012519270182, 0.0, 0.12043686956167221]","[0.001688460004515946, 0.0, 0.01764783076941967]","[0.16480356454849243, 0.0, 0.5080904364585876]","[0.011058063246309757, 0.0, 0.2432773858308792]","[0.0, 0.0, 0.0]"
"[8.10901165008545, 4.753353595733643, 12.585624694824219]","[7.262118339538574, 2.63010573387146, 16.045129776000977]","[12.656692504882812, 8.375067710876465, 17.4886531829834]","[5.0061869621276855, 2.6008219718933105, 6.709228038787842]","[27.933853149414062, 25.79452133178711, 30.52705955505371]","[14.392867088317871, 9.527654647827148, 17.593387603759766]","[25.50142478942871, 22.793468475341797, 30.63423728942871]","[10.022472381591797, 5.8960394859313965, 13.126983642578125]","[0.5824137330055237, 0.401895135641098, 0.7738250494003296]","[22.93117332458496, 16.817617416381836, 27.601980209350586]","[13.446035385131836, 9.156957626342773, 24.2011661529541]","[21.249177932739258, 15.140093803405762, 27.39119529724121]","[2.3005118370056152, 0.5673128366470337, 4.457113742828369]","[14.665867805480957, 5.890572547912598, 29.282129287719727]","[8.981738090515137, 2.793569803237915, 17.012271881103516]","[12.149209976196289, 7.188443660736084, 18.22044563293457]","[11.937860488891602, 8.79020881652832, 20.114953994750977]","[11.698583602905273, 5.174461364746094, 19.842161178588867]","[3.5135557651519775, 1.7374649047851562, 5.550375938415527]","[15.046309471130371, 11.028039932250977, 20.874069213867188]","[6.811612606048584, 2.9077188968658447, 14.786364555358887]","[15.73807144165039, 9.935914993286133, 26.5352725982666]","[19.16362190246582, 14.468114852905273, 25.82210922241211]","[3.0380210876464844, 1.4912444353103638, 5.061667442321777]","[3.743687868118286, 2.689250946044922, 4.8197479248046875]"
"[0.7074040770530701, 0.10145514458417892, 1.5023859739303589]","[0.4624890983104706, 0.0, 1.472348928451538]","[1.1329915523529053, 0.24867703020572662, 2.5601253509521484]","[0.4240441918373108, 0.04273628443479538, 1.7360029220581055]","[17.937551498413086, 9.9157075881958, 24.610164642333984]","[18.709821701049805, 8.94448184967041, 28.579288482666016]","[8.195902824401855, 4.293591499328613, 14.11181926727295]","[1.2990541458129883, 0.6858506798744202, 3.4204165935516357]","[0.17146305739879608, 0.057270295917987823, 0.28218355774879456]","[21.097122192382812, 17.183380126953125, 26.13223648071289]","[1.2568283081054688, 0.25109463930130005, 4.296607494354248]","[7.215113162994385, 3.1019701957702637, 16.140869140625]","[0.14997579157352448, 0.033854302018880844, 0.38000985980033875]","[0.8138226866722107, 0.07550191879272461, 3.5249993801116943]","[0.1358940452337265, 0.0045772395096719265, 0.30865171551704407]","[0.8686386942863464, 0.21927988529205322, 1.740356206893921]","[5.949670791625977, 1.7569711208343506, 16.216035842895508]","[0.9058609008789062, 0.31692108511924744, 1.7602485418319702]","[0.2445768117904663, 0.0, 0.7077092528343201]","[3.18450665473938, 0.9648051857948303, 7.600808143615723]","[0.9335232377052307, 0.01178522128611803, 8.342384338378906]","[0.5748360753059387, 0.039066165685653687, 2.7078192234039307]","[9.283785820007324, 1.6889837980270386, 22.673635482788086]","[0.042723704129457474, 0.0, 0.12417995929718018]","[0.16200296580791473, 0.0, 0.5772135853767395]"
"[16.56287956237793, 9.3490629196167, 27.607820510864258]","[6.241299629211426, 2.2710087299346924, 15.996192932128906]","[14.506041526794434, 9.484045028686523, 22.68919563293457]","[10.965828895568848, 4.980066776275635, 18.74116325378418]","[13.31977367401123, 11.710286140441895, 15.324849128723145]","[13.262444496154785, 10.228212356567383, 17.40354347229004]","[12.536972999572754, 8.798649787902832, 16.069223403930664]","[11.695823669433594, 8.938822746276855, 15.648015022277832]","[1.6332526206970215, 1.242525339126587, 1.9513500928878784]","[13.714902877807617, 10.352347373962402, 17.142282485961914]","[11.37592887878418, 8.597084999084473, 14.29229736328125]","[16.490421295166016, 11.589311599731445, 19.873897552490234]","[1.5586241483688354, 0.8958181738853455, 2.380107879638672]","[11.537696838378906, 6.341723442077637, 19.609472274780273]","[3.655797004699707, 1.0154725313186646, 8.44184684753418]","[9.326338768005371, 6.597471714019775, 12.622148513793945]","[11.811239242553711, 8.884115219116211, 15.947916984558105]","[13.819117546081543, 9.522625923156738, 20.778108596801758]","[3.0679123401641846, 1.8543685674667358, 5.223470211029053]","[14.540291786193848, 9.749771118164062, 23.848630905151367]","[7.041858673095703, 4.613396644592285, 9.52845287322998]","[8.809847831726074, 4.243489742279053, 19.363187789916992]","[15.939349174499512, 11.503026962280273, 22.483675003051758]","[4.534061431884766, 2.3772242069244385, 6.462765216827393]","[6.847105503082275, 2.6895391941070557, 15.006712913513184]"
"[6.802565097808838, 2.6247406005859375, 13.169180870056152]","[3.925494432449341, 0.6737689971923828, 16.066179275512695]","[9.36380672454834, 3.086393356323242, 16.748775482177734]","[4.223479270935059, 2.0353097915649414, 5.988133907318115]","[23.23108673095703, 20.71009635925293, 26.248037338256836]","[9.503852844238281, 3.1528255939483643, 15.490527153015137]","[22.640249252319336, 18.826391220092773, 26.631839752197266]","[11.179874420166016, 6.549578666687012, 16.00419044494629]","[0.47640669345855713, 0.15197540819644928, 1.0094937086105347]","[19.988924026489258, 15.252683639526367, 24.666488647460938]","[11.625929832458496, 5.504692077636719, 20.84574317932129]","[24.354610443115234, 18.39902687072754, 29.599010467529297]","[0.24391798675060272, 0.012805785052478313, 0.6899569630622864]","[12.89141845703125, 4.260601997375488, 28.469213485717773]","[2.060452461242676, 0.811191737651825, 3.532526731491089]","[7.179695129394531, 3.957526445388794, 11.577291488647461]","[11.303238868713379, 4.156124114990234, 19.79304313659668]","[11.223474502563477, 3.6658637523651123, 24.90648078918457]","[1.0089409351348877, 0.048439327627420425, 15.404715538024902]","[13.563209533691406, 7.4462480545043945, 24.647130966186523]","[3.0535640716552734, 1.7970017194747925, 5.878003120422363]","[7.5007123947143555, 4.434284210205078, 16.443431854248047]","[16.88872718811035, 11.525033950805664, 24.65480613708496]","[2.7701456546783447, 0.533638060092926, 6.615081787109375]","[0.8038622140884399, 0.35454368591308594, 2.8439669609069824]"
"[0.14434747397899628, 0.0, 1.868643879890442]","[0.7808333039283752, 0.0025831947568804026, 6.412325859069824]","[0.49155136942863464, 0.0, 2.2491402626037598]","[0.08787260949611664, 0.0, 0.5587835907936096]","[1.3946971893310547, 0.7645014524459839, 2.1529955863952637]","[3.307137966156006, 0.7061723470687866, 7.064387321472168]","[0.7394745945930481, 0.2840002775192261, 1.4471819400787354]","[0.3430061936378479, 0.034985385835170746, 3.162670373916626]","[0.06605200469493866, 0.034272972494363785, 0.13940492272377014]","[2.5073599815368652, 0.8684850335121155, 4.534202575683594]","[0.3172270953655243, 0.004285714123398066, 1.5242301225662231]","[0.7956597208976746, 0.07204306870698929, 2.6975414752960205]","[0.015906916931271553, 0.0, 0.040708690881729126]","[0.669876217842102, 0.0002986003237310797, 3.0481035709381104]","[0.9089809060096741, 0.0780191570520401, 2.1954803466796875]","[1.1989532709121704, 0.038113195449113846, 2.741136312484741]","[2.093658685684204, 0.13264860212802887, 5.498216152191162]","[0.8272160887718201, 0.0, 5.813394069671631]","[0.6971303820610046, 0.0, 6.02909517288208]","[0.6078280806541443, 0.06881505995988846, 1.6041151285171509]","[0.8899356722831726, 0.028778260573744774, 2.602783441543579]","[1.156076192855835, 0.12915447354316711, 4.161655902862549]","[2.7607266902923584, 0.8438077569007874, 7.698071479797363]","[0.06402601301670074, 0.0, 0.36065077781677246]","[3.15765118598938, 0.11443894356489182, 7.858603000640869]"
"[11.201866149902344, 2.9192700386047363, 20.243192672729492]","[17.130537033081055, 5.0260491371154785, 32.95549392700195]","[14.612069129943848, 11.537970542907715, 20.89133644104004]","[12.512072563171387, 7.95287561416626, 22.48580551147461]","[11.685592651367188, 3.5968947410583496, 21.868436813354492]","[5.381899356842041, 0.806723415851593, 14.426102638244629]","[5.667487621307373, 1.5335798263549805, 13.107199668884277]","[4.222357749938965, 1.0808253288269043, 11.137266159057617]","[7.446979522705078, 4.692451477050781, 14.08920955657959]","[7.493651390075684, 2.431640863418579, 15.763313293457031]","[20.686294555664062, 15.524897575378418, 26.721586227416992]","[22.043338775634766, 16.862903594970703, 32.185787200927734]","[14.397248268127441, 7.460621356964111, 24.21550941467285]","[22.24066925048828, 2.835845708847046, 40.870460510253906]","[8.954719543457031, 0.5827143788337708, 23.034595489501953]","[23.604080200195312, 19.21822166442871, 30.69485092163086]","[7.790070056915283, 0.37400880455970764, 18.625972747802734]","[10.88146686553955, 4.831566333770752, 17.030643463134766]","[15.649304389953613, 8.935263633728027, 24.48194694519043]","[16.83563995361328, 13.242910385131836, 20.399093627929688]","[17.15935516357422, 9.887011528015137, 25.13240623474121]","[6.859004497528076, 1.759297490119934, 18.4278507232666]","[19.958498001098633, 12.867563247680664, 33.82876205444336]","[8.145299911499023, 5.0597991943359375, 12.255937576293945]","[16.502046585083008, 8.244975090026855, 24.229034423828125]"
"[6.691150665283203, 2.2260711193084717, 12.212586402893066]","[6.2216691970825195, 0.8443039059638977, 14.847155570983887]","[6.284817695617676, 3.53887939453125, 9.866796493530273]","[5.075446605682373, 3.7281863689422607, 6.8692240715026855]","[9.774540901184082, 8.943889617919922, 11.89892578125]","[14.401262283325195, 10.14015007019043, 23.35736656188965]","[6.439300537109375, 2.4699013233184814, 13.003544807434082]","[4.794705867767334, 1.1861941814422607, 12.685357093811035]","[1.72896409034729, 0.5832361578941345, 4.164973258972168]","[8.634624481201172, 6.693474769592285, 10.750300407409668]","[5.293088912963867, 2.3598952293395996, 8.160737991333008]","[7.408031463623047, 1.8225975036621094, 16.015207290649414]","[1.6197917461395264, 0.21500995755195618, 3.593606948852539]","[2.596998453140259, 0.30886322259902954, 5.490312099456787]","[2.4261138439178467, 0.44743987917900085, 4.702917575836182]","[7.5017499923706055, 3.6384072303771973, 12.927664756774902]","[14.03274154663086, 7.461106777191162, 26.409774780273438]","[7.30765438079834, 1.4391502141952515, 17.53766632080078]","[6.549156188964844, 2.146895170211792, 13.791345596313477]","[6.5978922843933105, 3.5748486518859863, 9.431355476379395]","[8.416780471801758, 5.991359233856201, 12.730398178100586]","[1.3089734315872192, 0.10831676423549652, 3.875548839569092]","[10.290532112121582, 7.139477252960205, 16.340721130371094]","[7.659486293792725, 3.0586845874786377, 13.629631042480469]","[6.763617515563965, 3.921825647354126, 13.448797225952148]"
"[7.372372150421143, 2.1800198554992676, 16.491697311401367]","[2.820693016052246, 0.8702027201652527, 10.613465309143066]","[8.122690200805664, 3.1270639896392822, 13.735917091369629]","[4.552823543548584, 2.451195478439331, 10.221176147460938]","[20.057464599609375, 13.276188850402832, 28.835430145263672]","[14.271065711975098, 6.688632011413574, 20.20735740661621]","[12.044968605041504, 4.42395544052124, 24.675500869750977]","[4.942188262939453, 1.813791275024414, 13.286503791809082]","[1.2232356071472168, 0.7394551038742065, 2.375328302383423]","[16.311124801635742, 10.195626258850098, 27.80286979675293]","[3.3032283782958984, 0.8656483292579651, 10.967657089233398]","[7.018280506134033, 1.9177790880203247, 13.86245059967041]","[0.7714687585830688, 0.22727586328983307, 2.1010828018188477]","[2.0679023265838623, 0.16747751832008362, 7.838162422180176]","[0.6553230285644531, 0.14243529736995697, 2.195040702819824]","[1.4822238683700562, 0.3133988380432129, 3.0126430988311768]","[6.9141845703125, 3.1665608882904053, 9.873017311096191]","[12.056602478027344, 5.014858722686768, 22.075241088867188]","[3.121798038482666, 0.7299782037734985, 6.649104595184326]","[7.713425159454346, 3.6592578887939453, 19.438289642333984]","[5.412118911743164, 2.2618162631988525, 8.540811538696289]","[2.1227269172668457, 0.32252249121665955, 10.273789405822754]","[7.791333198547363, 4.5930495262146, 11.587445259094238]","[6.1491289138793945, 2.6386280059814453, 12.133429527282715]","[2.5911877155303955, 1.4295148849487305, 3.749427318572998]"
