"[14.179572105407715, 9.044567108154297, 21.73496437072754]","[8.975750923156738, 4.922550678253174, 17.06165313720703]","[10.005803108215332, 7.0521955490112305, 15.22168254852295]","[17.802339553833008, 10.650978088378906, 25.240034103393555]","[18.02471160888672, 14.448041915893555, 21.290559768676758]","[6.950135707855225, 4.813114166259766, 10.809258460998535]","[21.497568130493164, 14.258811950683594, 30.657180786132812]","[8.663260459899902, 4.878815650939941, 13.446396827697754]","[2.3156538009643555, 1.6204204559326172, 4.651027679443359]","[14.670266151428223, 8.28040885925293, 18.953205108642578]","[8.849581718444824, 5.033430576324463, 14.42518424987793]","[9.852052688598633, 5.0830583572387695, 14.144598007202148]","[1.88536536693573, 1.5172319412231445, 2.3333871364593506]","[12.38575553894043, 4.833415508270264, 26.598037719726562]","[6.05969762802124, 2.4627020359039307, 8.761687278747559]","[14.343369483947754, 8.570781707763672, 20.526966094970703]","[6.099716663360596, 4.774068355560303, 8.688333511352539]","[10.314848899841309, 6.580212116241455, 17.577062606811523]","[2.1040117740631104, 1.139822006225586, 3.9948067665100098]","[6.392402648925781, 5.423202037811279, 7.861086368560791]","[13.599614143371582, 9.684515953063965, 18.17243194580078]","[7.666774749755859, 3.731929063796997, 18.274805068969727]","[6.518521785736084, 4.710383892059326, 11.065211296081543]","[8.319903373718262, 3.810343027114868, 13.549925804138184]","[6.57859468460083, 2.2310664653778076, 11.61151123046875]"
"[4.522195816040039, 1.293955683708191, 7.867164611816406]","[12.143980979919434, 3.08874249458313, 30.628509521484375]","[12.504895210266113, 6.646640777587891, 24.90594482421875]","[1.4264963865280151, 0.6877322196960449, 2.455718755722046]","[30.356340408325195, 25.001375198364258, 37.61662673950195]","[30.413122177124023, 21.959957122802734, 48.314449310302734]","[27.802064895629883, 20.8915958404541, 40.677268981933594]","[7.158580780029297, 2.0103888511657715, 22.872953414916992]","[3.0232722759246826, 2.229522228240967, 4.183044910430908]","[34.81117248535156, 23.72317886352539, 49.574951171875]","[14.909417152404785, 6.204039096832275, 30.619882583618164]","[36.274356842041016, 22.04254722595215, 52.0242805480957]","[12.583108901977539, 4.949264049530029, 27.705842971801758]","[21.164480209350586, 10.068037986755371, 39.25947189331055]","[18.141332626342773, 2.328974962234497, 37.64298629760742]","[14.858675956726074, 8.422286033630371, 21.31683921813965]","[22.15531349182129, 9.903176307678223, 37.3602180480957]","[11.946365356445312, 1.630706787109375, 25.053369522094727]","[14.856853485107422, 2.4589526653289795, 39.00377655029297]","[13.827980995178223, 8.753411293029785, 25.61192512512207]","[4.180443286895752, 1.3148993253707886, 10.922101020812988]","[11.23847770690918, 3.7437386512756348, 31.684467315673828]","[24.502981185913086, 14.564088821411133, 45.04644775390625]","[2.979961633682251, 0.6536048650741577, 6.018394947052002]","[19.845659255981445, 4.7581586837768555, 34.58179473876953]"
"[4.377646446228027, 2.14790678024292, 7.6679229736328125]","[10.867914199829102, 4.761558532714844, 22.526676177978516]","[6.075320243835449, 3.635887622833252, 8.579939842224121]","[4.212798595428467, 1.869677186012268, 10.856246948242188]","[35.42982482910156, 28.17646598815918, 42.19977569580078]","[24.140422821044922, 19.81682777404785, 29.292064666748047]","[35.359676361083984, 26.117631912231445, 53.52469253540039]","[6.47723388671875, 4.1496663093566895, 10.33403491973877]","[2.917670488357544, 2.109287977218628, 3.8702151775360107]","[27.152673721313477, 20.52231216430664, 36.202266693115234]","[10.65648078918457, 6.261002540588379, 21.069591522216797]","[31.538846969604492, 18.021833419799805, 54.66473388671875]","[5.420405864715576, 3.6677448749542236, 7.460166931152344]","[24.01701545715332, 11.223434448242188, 34.209651947021484]","[10.3347749710083, 5.631804943084717, 18.504379272460938]","[9.35302734375, 7.092434883117676, 12.204355239868164]","[17.528898239135742, 9.637022018432617, 28.939756393432617]","[5.34173583984375, 3.1338276863098145, 8.331719398498535]","[6.6838788986206055, 2.9985973834991455, 14.643966674804688]","[10.274025917053223, 6.871665954589844, 20.896760940551758]","[6.166550636291504, 4.098026752471924, 9.057244300842285]","[20.416362762451172, 8.630494117736816, 35.217750549316406]","[15.91843032836914, 5.395900249481201, 31.80863380432129]","[3.5448122024536133, 1.3449345827102661, 7.018890857696533]","[10.261765480041504, 4.568379878997803, 20.02625846862793]"
"[3.136265277862549, 0.6112021207809448, 7.977522850036621]","[1.6872638463974, 0.7161884307861328, 2.8585903644561768]","[2.493842124938965, 0.9765051007270813, 4.154201507568359]","[1.7250913381576538, 0.7569004893302917, 3.7201249599456787]","[7.123126029968262, 5.664149284362793, 7.980889320373535]","[4.015011787414551, 0.958771824836731, 6.8814263343811035]","[6.122150897979736, 4.783226490020752, 7.8376874923706055]","[0.9899069666862488, 0.34211328625679016, 1.85824716091156]","[4.1849894523620605, 3.5324857234954834, 4.819212436676025]","[4.860788822174072, 1.637379765510559, 8.583765029907227]","[2.3572211265563965, 1.021832823753357, 4.960927486419678]","[6.1746602058410645, 4.184187412261963, 8.734625816345215]","[1.6924710273742676, 0.9614041447639465, 3.9235661029815674]","[2.8704726696014404, 1.164793848991394, 6.463633060455322]","[1.5705190896987915, 1.1057535409927368, 2.0957677364349365]","[1.2534903287887573, 0.5791917443275452, 3.1053664684295654]","[0.9641439318656921, 0.27307748794555664, 2.3718409538269043]","[2.9465811252593994, 0.6965904235839844, 6.756661415100098]","[1.4052728414535522, 0.81917804479599, 2.103057384490967]","[3.8818225860595703, 1.9965182542800903, 5.926495552062988]","[1.2162307500839233, 0.398709774017334, 1.855126976966858]","[2.763148546218872, 1.1134798526763916, 6.653910160064697]","[2.2019009590148926, 0.8415012955665588, 6.173316955566406]","[2.532503128051758, 0.9408138990402222, 4.525268077850342]","[1.6075553894042969, 1.1585060358047485, 2.0348939895629883]"
"[1.982452154159546, 1.2007921934127808, 3.5022451877593994]","[1.5264477729797363, 0.54143887758255, 4.589409828186035]","[3.3146164417266846, 1.7573739290237427, 7.896889686584473]","[1.4311965703964233, 0.6500881314277649, 2.8640568256378174]","[13.212693214416504, 9.887299537658691, 19.549083709716797]","[9.275423049926758, 7.3814592361450195, 12.922365188598633]","[13.078911781311035, 9.548492431640625, 18.79152488708496]","[5.630903244018555, 2.094223976135254, 10.897923469543457]","[6.328497886657715, 4.40742301940918, 10.11467170715332]","[13.794380187988281, 8.819697380065918, 20.35456657409668]","[5.952981472015381, 2.671699285507202, 14.055235862731934]","[12.642024040222168, 9.731880187988281, 17.290203094482422]","[3.475186824798584, 1.362243890762329, 6.837403297424316]","[6.796449184417725, 1.8828184604644775, 13.023465156555176]","[1.5252152681350708, 0.6832538843154907, 2.207581043243408]","[2.6201772689819336, 1.2189165353775024, 3.587006092071533]","[7.930091857910156, 6.654829502105713, 10.423209190368652]","[2.5218863487243652, 1.165709137916565, 9.268486976623535]","[1.0504759550094604, 0.5413874387741089, 1.9549033641815186]","[8.559805870056152, 3.702383518218994, 14.696824073791504]","[1.1587140560150146, 0.5673359632492065, 1.8106582164764404]","[6.2480692863464355, 1.9659512042999268, 11.490559577941895]","[9.662413597106934, 4.049089431762695, 20.45475959777832]","[0.9417492151260376, 0.6515669226646423, 1.8493785858154297]","[0.7520872950553894, 0.4533190131187439, 1.9332935810089111]"
"[1.1454776525497437, 0.029791394248604774, 5.38238000869751]","[1.102124810218811, 0.18052656948566437, 2.343846082687378]","[2.220400810241699, 0.7607070207595825, 5.1271491050720215]","[0.2173352837562561, 0.020634520798921585, 1.0133541822433472]","[14.063150405883789, 10.686589241027832, 17.17526626586914]","[4.305567264556885, 2.1700503826141357, 7.684445858001709]","[12.437907218933105, 5.88191556930542, 18.976459503173828]","[0.27312368154525757, 0.026100262999534607, 1.3832372426986694]","[0.3684554398059845, 0.10827875882387161, 0.8250159621238708]","[11.942320823669434, 8.681181907653809, 15.954391479492188]","[2.339564085006714, 1.0816789865493774, 3.497330904006958]","[4.661929607391357, 2.4469590187072754, 8.609641075134277]","[3.0254666805267334, 1.0945991277694702, 5.7457098960876465]","[4.1479058265686035, 0.3573230803012848, 16.761545181274414]","[1.692720890045166, 0.6358728408813477, 5.097595691680908]","[1.5969094038009644, 0.7816551327705383, 2.45577073097229]","[1.9008393287658691, 0.3088913559913635, 3.9410083293914795]","[1.1104693412780762, 0.1325577050447464, 4.213073253631592]","[2.618682861328125, 0.1251763552427292, 7.719837188720703]","[1.57265043258667, 0.6764127016067505, 4.1670145988464355]","[1.0943434238433838, 0.4457704424858093, 2.105224370956421]","[4.097247123718262, 0.47278422117233276, 10.174688339233398]","[3.2462151050567627, 0.08470718562602997, 10.453238487243652]","[0.41773995757102966, 0.029170740395784378, 1.4659745693206787]","[1.8891175985336304, 0.9163232445716858, 3.4360978603363037]"
"[2.801556348800659, 0.19179247319698334, 5.535191535949707]","[1.2543964385986328, 0.6051462292671204, 2.6455554962158203]","[3.89985728263855, 2.6946582794189453, 5.705197811126709]","[2.501713752746582, 0.7235856056213379, 6.063790321350098]","[8.838150024414062, 7.838131427764893, 9.354695320129395]","[7.188979148864746, 5.118990421295166, 9.823197364807129]","[11.178948402404785, 7.641933441162109, 13.433018684387207]","[2.4538638591766357, 0.7342426180839539, 5.9903106689453125]","[3.2185678482055664, 2.307124376296997, 5.054920196533203]","[7.337426662445068, 4.653711795806885, 10.111247062683105]","[5.047152042388916, 2.969837188720703, 9.929258346557617]","[9.792882919311523, 6.694509029388428, 13.149521827697754]","[3.3141520023345947, 2.347195863723755, 4.5679612159729]","[4.636411190032959, 0.9759564995765686, 10.982468605041504]","[4.447908401489258, 1.6352461576461792, 9.073769569396973]","[2.767124652862549, 0.7442497611045837, 5.7125654220581055]","[6.540534973144531, 2.6706156730651855, 11.840246200561523]","[3.6852734088897705, 1.1272910833358765, 6.578047752380371]","[3.3497722148895264, 1.5147470235824585, 8.507036209106445]","[5.7409515380859375, 2.433271884918213, 11.866193771362305]","[1.2940133810043335, 0.5044043660163879, 2.11576509475708]","[2.2130565643310547, 0.5040397047996521, 6.377236366271973]","[3.855771064758301, 1.4602231979370117, 8.024918556213379]","[2.8187661170959473, 1.5713683366775513, 4.861886024475098]","[2.8854126930236816, 1.3416693210601807, 5.98336124420166]"
"[0.019296761602163315, 0.0, 0.07774267345666885]","[0.09250611811876297, 0.01910647563636303, 0.32208484411239624]","[0.5623012781143188, 0.0, 2.7010295391082764]","[0.07681997120380402, 0.0076976316049695015, 0.29914590716362]","[3.1649298667907715, 2.594506025314331, 3.706298351287842]","[2.7033941745758057, 1.3654762506484985, 3.985609769821167]","[3.2682485580444336, 2.5900344848632812, 4.7637176513671875]","[0.17100593447685242, 0.0034988797269761562, 1.4167559146881104]","[6.004804611206055, 2.6348941326141357, 9.042078018188477]","[3.037609577178955, 2.2744007110595703, 4.972412109375]","[0.8618294596672058, 0.18322625756263733, 2.349313735961914]","[3.891359806060791, 2.68680739402771, 5.88277530670166]","[1.3842145204544067, 0.7527852654457092, 4.2795281410217285]","[0.792770504951477, 0.08792444318532944, 4.052842617034912]","[0.55170738697052, 0.2026354968547821, 1.2869617938995361]","[0.4676400125026703, 0.022736655548214912, 1.1370044946670532]","[1.3207755088806152, 0.10170940309762955, 3.814180850982666]","[0.18762482702732086, 0.0, 1.2821788787841797]","[1.166015386581421, 0.8013218641281128, 1.675417184829712]","[1.2869054079055786, 0.211569681763649, 4.657057285308838]","[0.21857956051826477, 0.027093777433037758, 0.4755702018737793]","[0.5064758658409119, 0.09581934660673141, 2.439617872238159]","[2.1922855377197266, 0.47873514890670776, 5.238946437835693]","[0.10457853972911835, 0.04131698980927467, 0.40649181604385376]","[0.3843080401420593, 0.11803995072841644, 1.0066053867340088]"
"[1.077639102935791, 0.016187826171517372, 3.2998008728027344]","[0.294093519449234, 0.0088508827611804, 0.715308666229248]","[0.48879748582839966, 0.19559741020202637, 0.9633832573890686]","[1.1776803731918335, 0.09983869642019272, 2.815976619720459]","[1.00118088722229, 0.6112173795700073, 1.3244335651397705]","[1.567242980003357, 0.9619048237800598, 2.4773807525634766]","[1.5962138175964355, 0.507756233215332, 5.024269104003906]","[0.1659119427204132, 0.01693538948893547, 0.5703369379043579]","[0.3438132405281067, 0.2401317059993744, 0.41909676790237427]","[1.2114888429641724, 0.6704145073890686, 2.606104612350464]","[0.8020920157432556, 0.3713189661502838, 1.6505863666534424]","[0.9201405644416809, 0.5349975824356079, 1.4127777814865112]","[0.15735378861427307, 0.06994213908910751, 0.2615950405597687]","[0.5033532381057739, 0.004761066287755966, 2.1698241233825684]","[0.7170180082321167, 0.31809765100479126, 1.300018072128296]","[0.36977046728134155, 0.04870617389678955, 0.8497692346572876]","[1.1406277418136597, 0.16580314934253693, 3.199012517929077]","[0.5600152015686035, 0.020927924662828445, 3.477407693862915]","[0.4601339101791382, 0.10991727560758591, 1.0568270683288574]","[0.6968565583229065, 0.41462379693984985, 1.1603697538375854]","[0.17500875890254974, 0.030671965330839157, 0.567435085773468]","[0.3915037512779236, 0.008232778869569302, 2.996016025543213]","[0.5054227709770203, 0.0066226087510585785, 2.063804864883423]","[0.4748642146587372, 0.07652747631072998, 1.5004816055297852]","[0.5495676398277283, 0.16920946538448334, 1.3952159881591797]"
"[0.9382055401802063, 0.15678565204143524, 3.261664867401123]","[0.5887988805770874, 0.05573594942688942, 1.8946714401245117]","[0.9183465838432312, 0.30874988436698914, 2.064788818359375]","[1.6139166355133057, 0.492770254611969, 3.58667254447937]","[3.20835542678833, 2.219355344772339, 3.906250476837158]","[6.922189235687256, 3.1083786487579346, 9.2908353805542]","[1.8529987335205078, 1.142806053161621, 3.145718812942505]","[2.335813522338867, 0.0992143377661705, 7.7155938148498535]","[2.166466474533081, 1.7980268001556396, 2.714320421218872]","[5.627399921417236, 3.5563721656799316, 9.536406517028809]","[0.9526340961456299, 0.5987261533737183, 1.5205440521240234]","[1.1476895809173584, 0.6575475335121155, 1.8332712650299072]","[0.5068901181221008, 0.2195012867450714, 1.5759484767913818]","[0.7306600213050842, 0.2638580799102783, 1.2296360731124878]","[0.5441440939903259, 0.1778087466955185, 0.9869898557662964]","[0.8287279009819031, 0.48350340127944946, 1.5529485940933228]","[5.046740531921387, 2.8827011585235596, 7.46999979019165]","[0.6053116321563721, 0.06893031299114227, 1.4218586683273315]","[0.5022902488708496, 0.310221403837204, 1.0777555704116821]","[0.848840057849884, 0.4941253066062927, 1.1817378997802734]","[1.6899946928024292, 0.7126990556716919, 3.574568510055542]","[0.4309135377407074, 0.11661909520626068, 1.2375409603118896]","[1.5456851720809937, 0.25163254141807556, 8.200591087341309]","[1.2517729997634888, 0.6942216753959656, 1.7222329378128052]","[0.8649829030036926, 0.19937586784362793, 1.2619181871414185]"
"[3.4886608123779297, 0.3383270800113678, 8.17440128326416]","[4.442750930786133, 0.9622407555580139, 15.746231079101562]","[5.955386638641357, 3.088026285171509, 10.5907564163208]","[2.2689337730407715, 0.5428757667541504, 4.824120998382568]","[10.786702156066895, 8.418251991271973, 13.013236045837402]","[6.250491619110107, 3.810361862182617, 10.15251636505127]","[6.639096736907959, 4.5869598388671875, 10.965788841247559]","[1.2239656448364258, 0.7749558687210083, 2.112712860107422]","[5.510653972625732, 0.41851165890693665, 12.03608226776123]","[7.989078521728516, 5.221970558166504, 10.692054748535156]","[6.904524803161621, 4.262324333190918, 11.70844841003418]","[8.478158950805664, 5.158398628234863, 14.132003784179688]","[5.814579486846924, 1.4094692468643188, 11.846654891967773]","[4.136172771453857, 2.149508237838745, 8.919285774230957]","[5.968050956726074, 0.49353691935539246, 14.15730094909668]","[5.438302516937256, 3.2577741146087646, 8.063310623168945]","[3.0035834312438965, 1.8608766794204712, 4.717093467712402]","[3.6845076084136963, 1.1479955911636353, 13.841028213500977]","[4.332428932189941, 1.1996382474899292, 11.259440422058105]","[7.966669082641602, 5.300547122955322, 13.169577598571777]","[3.5092878341674805, 1.4165207147598267, 9.231794357299805]","[3.4087085723876953, 1.5994676351547241, 7.783633232116699]","[5.54576301574707, 1.5807429552078247, 13.122363090515137]","[2.9377968311309814, 1.080077886581421, 6.490128517150879]","[5.558088779449463, 1.4142568111419678, 15.835958480834961]"
"[4.082253932952881, 2.3092710971832275, 6.003267765045166]","[1.879948377609253, 0.8052365183830261, 5.867755889892578]","[7.3687896728515625, 5.1671671867370605, 10.078760147094727]","[4.209704875946045, 2.6692774295806885, 6.735930442810059]","[6.336393356323242, 5.9615373611450195, 6.711028099060059]","[11.893221855163574, 10.647214889526367, 14.110536575317383]","[4.124314785003662, 2.724684953689575, 6.188230037689209]","[8.799114227294922, 4.709572792053223, 12.946673393249512]","[5.939402103424072, 2.956939697265625, 11.328356742858887]","[8.561094284057617, 7.107581615447998, 11.486173629760742]","[6.849714756011963, 3.278630495071411, 10.161172866821289]","[6.139227867126465, 3.995620012283325, 11.264274597167969]","[2.2841522693634033, 1.3084932565689087, 3.2944278717041016]","[2.2858927249908447, 0.8437504172325134, 5.8675031661987305]","[1.7001657485961914, 0.7809028029441833, 3.1577916145324707]","[3.2037508487701416, 2.2331278324127197, 5.930510520935059]","[11.284915924072266, 9.166730880737305, 13.59179401397705]","[6.084963321685791, 3.5740292072296143, 9.894543647766113]","[2.4093403816223145, 1.4475343227386475, 7.37053918838501]","[9.107816696166992, 6.98384952545166, 10.588601112365723]","[2.827277660369873, 2.124356269836426, 4.275537967681885]","[1.901336669921875, 0.9167487025260925, 3.7757461071014404]","[11.08239459991455, 7.523715496063232, 14.484909057617188]","[3.4532554149627686, 1.8205972909927368, 4.720139980316162]","[3.4086625576019287, 1.0362151861190796, 6.473589897155762]"
"[4.269224166870117, 0.4044780135154724, 13.891230583190918]","[1.9476560354232788, 1.1020561456680298, 6.746363639831543]","[7.920614242553711, 3.4607627391815186, 12.207621574401855]","[3.5434322357177734, 1.45829176902771, 7.5027971267700195]","[2.825026035308838, 2.399399995803833, 3.3618178367614746]","[2.4195926189422607, 1.5645942687988281, 3.5760529041290283]","[2.1297361850738525, 1.4554022550582886, 3.488518238067627]","[2.115522861480713, 0.3716038167476654, 5.153871059417725]","[3.564711570739746, 0.7905369400978088, 8.913424491882324]","[2.3511195182800293, 1.4663971662521362, 3.252619981765747]","[4.687634468078613, 2.146131992340088, 9.355352401733398]","[3.3136017322540283, 1.5209314823150635, 5.341717720031738]","[2.207578659057617, 0.9997357130050659, 3.4470536708831787]","[1.3223284482955933, 0.2644088864326477, 6.009369850158691]","[1.267682671546936, 0.6468534469604492, 1.9623204469680786]","[2.4329590797424316, 0.6741530299186707, 8.27409839630127]","[1.762224555015564, 0.8458499312400818, 3.278008222579956]","[5.899991989135742, 0.569132924079895, 14.826817512512207]","[4.131778717041016, 0.9920367002487183, 12.402913093566895]","[5.381993770599365, 3.4256861209869385, 6.6318745613098145]","[2.6393399238586426, 0.7638479471206665, 7.526337623596191]","[1.2366987466812134, 0.4432504177093506, 2.0013465881347656]","[3.2968740463256836, 2.2376656532287598, 4.392289161682129]","[3.754608392715454, 1.5295379161834717, 7.163590431213379]","[2.201145648956299, 1.2282640933990479, 8.009221076965332]"
"[2.465144395828247, 0.2082224041223526, 6.308424949645996]","[0.15581783652305603, 0.0, 1.454968810081482]","[3.2848317623138428, 0.6416416764259338, 6.528411865234375]","[1.7096065282821655, 0.18835650384426117, 4.436750411987305]","[10.66562271118164, 9.194058418273926, 11.491926193237305]","[6.274204254150391, 4.116013526916504, 9.13390064239502]","[6.758688449859619, 3.6083786487579346, 9.79747486114502]","[1.774017095565796, 0.5456963181495667, 4.3464741706848145]","[2.0099594593048096, 0.061676252633333206, 5.5242486000061035]","[8.255561828613281, 5.085882663726807, 11.361722946166992]","[5.131746292114258, 2.801546096801758, 9.730987548828125]","[8.343947410583496, 3.9813594818115234, 12.023266792297363]","[0.13609345257282257, 0.05509578436613083, 0.20167069137096405]","[1.74990713596344, 0.06764058768749237, 5.4126434326171875]","[0.09414521604776382, 0.01585482992231846, 0.19394373893737793]","[2.4621994495391846, 0.7691544890403748, 5.10958194732666]","[4.45741605758667, 2.5450267791748047, 5.95511531829834]","[1.8079769611358643, 0.01527605950832367, 7.1770405769348145]","[0.06870386004447937, 0.010718016885221004, 0.23274149000644684]","[5.103673458099365, 3.8724637031555176, 7.570742130279541]","[0.8182068467140198, 0.2515469491481781, 2.1877281665802]","[0.9590919017791748, 0.007613020949065685, 5.689072132110596]","[4.942058563232422, 1.3287975788116455, 9.744016647338867]","[0.17382334172725677, 0.06895264238119125, 0.3419921100139618]","[0.02745874412357807, 0.009467373602092266, 0.05191917344927788]"
"[0.5375069379806519, 0.14758171141147614, 1.5565464496612549]","[0.3380111753940582, 0.1403978019952774, 0.8130950927734375]","[0.4435240626335144, 0.12771925330162048, 1.0864428281784058]","[0.4277323782444, 0.10327865928411484, 1.836658239364624]","[0.3685266375541687, 0.21621976792812347, 0.561653733253479]","[0.5018928647041321, 0.07764089852571487, 0.9830134510993958]","[0.6022514700889587, 0.2762722373008728, 0.9363829493522644]","[0.21443167328834534, 0.06926371902227402, 0.4281037449836731]","[0.38292649388313293, 0.16528581082820892, 1.0408668518066406]","[0.8184560537338257, 0.39144372940063477, 2.6770501136779785]","[0.9299423694610596, 0.542221188545227, 1.5913420915603638]","[0.5172296762466431, 0.3579992949962616, 0.6701627373695374]","[0.05383894219994545, 0.007116812746971846, 0.1238260269165039]","[0.266748309135437, 0.07707483321428299, 0.6682587265968323]","[0.17011038959026337, 0.04116631671786308, 0.6500577926635742]","[0.3187575042247772, 0.13042713701725006, 0.9198692440986633]","[0.15976391732692719, 0.05713297054171562, 0.4892987608909607]","[0.5637105107307434, 0.06823836266994476, 1.7130610942840576]","[0.05895804613828659, 0.012011313810944557, 0.14211030304431915]","[0.7761114239692688, 0.3935786187648773, 1.262609601020813]","[0.2081562727689743, 0.08346714824438095, 0.3832368552684784]","[0.3467484712600708, 0.1122281402349472, 0.8199945688247681]","[0.6805793046951294, 0.06730909645557404, 1.4658863544464111]","[0.36217373609542847, 0.13414476811885834, 0.8004958033561707]","[0.1747197061777115, 0.09939064085483551, 0.3117760717868805]"
"[4.635998725891113, 0.8583375215530396, 11.810197830200195]","[1.2315630912780762, 0.3482995331287384, 7.020790100097656]","[4.1672234535217285, 0.8851920366287231, 10.162213325500488]","[5.950582981109619, 2.887214183807373, 9.610502243041992]","[7.4017720222473145, 6.219360828399658, 8.755645751953125]","[5.93963098526001, 3.5059666633605957, 7.363507270812988]","[6.222087860107422, 3.9462239742279053, 9.57213306427002]","[0.9633920788764954, 0.433114230632782, 2.1081604957580566]","[1.2741117477416992, 0.880471408367157, 1.6250640153884888]","[7.6618781089782715, 6.017773628234863, 10.085090637207031]","[7.772862434387207, 4.358066558837891, 10.337470054626465]","[9.927848815917969, 6.136983394622803, 11.703763008117676]","[1.310158133506775, 0.5706537365913391, 2.1925272941589355]","[2.7599036693573, 0.523483395576477, 5.814634799957275]","[1.4687751531600952, 0.6362296938896179, 5.338996887207031]","[4.409306049346924, 1.721161961555481, 7.930793285369873]","[2.9075822830200195, 1.4847878217697144, 5.12775182723999]","[2.4827353954315186, 0.6291441917419434, 8.969675064086914]","[1.6039291620254517, 0.5270265936851501, 3.5253536701202393]","[6.834693908691406, 3.242338180541992, 11.409475326538086]","[2.477437734603882, 0.8719795346260071, 7.0879340171813965]","[1.4955039024353027, 0.24489200115203857, 4.975830554962158]","[5.822990894317627, 1.5231389999389648, 11.172560691833496]","[1.429628610610962, 0.4899883568286896, 3.304973840713501]","[4.0201520919799805, 0.9259704947471619, 7.273378849029541]"
"[3.114840507507324, 1.4094074964523315, 8.276335716247559]","[1.333040714263916, 0.6941810846328735, 2.508934736251831]","[3.6711578369140625, 1.6803643703460693, 5.606906414031982]","[2.5738043785095215, 0.986788809299469, 4.880856037139893]","[2.1295464038848877, 1.900215744972229, 2.3188536167144775]","[2.1678709983825684, 1.4901435375213623, 3.091505289077759]","[2.680924415588379, 1.902327299118042, 3.3479397296905518]","[1.6911190748214722, 1.2568995952606201, 2.200242042541504]","[1.4095125198364258, 0.868690550327301, 1.9146956205368042]","[2.3316409587860107, 1.8098458051681519, 3.2105190753936768]","[2.9757797718048096, 1.4598902463912964, 4.830041408538818]","[3.049528121948242, 1.8380426168441772, 4.334350109100342]","[0.9898479580879211, 0.7607513070106506, 1.4152504205703735]","[1.2114806175231934, 0.44197219610214233, 2.2379074096679688]","[1.4510551691055298, 0.932693600654602, 2.2579944133758545]","[1.7161648273468018, 1.197098731994629, 2.390745162963867]","[2.155761480331421, 1.6756752729415894, 3.086632251739502]","[3.1611580848693848, 1.3656730651855469, 6.094903469085693]","[1.0422163009643555, 0.6805356740951538, 1.951171875]","[3.470503091812134, 2.759103775024414, 4.231410026550293]","[1.9026674032211304, 0.9814749360084534, 3.4860634803771973]","[1.195690393447876, 0.42723771929740906, 2.04911208152771]","[2.560941696166992, 1.9992036819458008, 3.6415913105010986]","[1.2906590700149536, 0.8393153548240662, 2.0821354389190674]","[1.5974565744400024, 1.2210289239883423, 2.358400344848633]"
"[9.92342758178711, 5.5152153968811035, 17.788921356201172]","[13.111939430236816, 5.4436163902282715, 27.227201461791992]","[11.478069305419922, 4.612298488616943, 20.763469696044922]","[11.808060646057129, 5.070694923400879, 26.092859268188477]","[15.452191352844238, 11.134109497070312, 20.24577522277832]","[7.399725914001465, 3.897602081298828, 11.250734329223633]","[11.795668601989746, 8.139561653137207, 16.612138748168945]","[2.892002582550049, 1.9417412281036377, 4.533713340759277]","[5.763461112976074, 3.8279531002044678, 8.818877220153809]","[10.00742244720459, 7.625460624694824, 13.615959167480469]","[9.416245460510254, 7.90850830078125, 12.535048484802246]","[11.506424903869629, 7.1498026847839355, 16.922677993774414]","[7.378211975097656, 4.571680545806885, 8.844514846801758]","[6.942994117736816, 3.7008049488067627, 11.836271286010742]","[8.202753067016602, 5.030189037322998, 20.535295486450195]","[8.420194625854492, 6.131170749664307, 11.328734397888184]","[4.327682971954346, 1.4771980047225952, 7.585169315338135]","[7.357955455780029, 2.521935224533081, 19.329120635986328]","[12.338883399963379, 6.123550891876221, 22.30267906188965]","[9.989169120788574, 8.308514595031738, 15.461889266967773]","[12.525664329528809, 9.099028587341309, 21.296783447265625]","[5.202554702758789, 2.3117337226867676, 9.095458030700684]","[7.040872097015381, 4.281480312347412, 10.493902206420898]","[16.77739143371582, 10.190374374389648, 25.751951217651367]","[16.164710998535156, 8.7885103225708, 24.98795509338379]"
