"[14.179572105407715, 9.044567108154297, 21.73496437072754]","[8.975750923156738, 4.922550678253174, 17.06165313720703]","[10.005803108215332, 7.0521955490112305, 15.22168254852295]","[17.802339553833008, 10.650978088378906, 25.240034103393555]","[18.02471160888672, 14.448041915893555, 21.290559768676758]","[6.950135707855225, 4.813114166259766, 10.809258460998535]","[21.497568130493164, 14.258811950683594, 30.657180786132812]","[8.663260459899902, 4.878815650939941, 13.446396827697754]","[2.3156538009643555, 1.6204204559326172, 4.651027679443359]","[14.670266151428223, 8.28040885925293, 18.953205108642578]","[8.849581718444824, 5.033430576324463, 14.42518424987793]","[9.852052688598633, 5.0830583572387695, 14.144598007202148]","[1.88536536693573, 1.5172319412231445, 2.3333871364593506]","[12.38575553894043, 4.833415508270264, 26.598037719726562]","[6.05969762802124, 2.4627020359039307, 8.761687278747559]","[14.343369483947754, 8.570781707763672, 20.526966094970703]","[6.099716663360596, 4.774068355560303, 8.688333511352539]","[10.314848899841309, 6.580212116241455, 17.577062606811523]","[2.1040117740631104, 1.139822006225586, 3.9948067665100098]","[6.392402648925781, 5.423202037811279, 7.861086368560791]","[13.599614143371582, 9.684515953063965, 18.17243194580078]","[7.666774749755859, 3.731929063796997, 18.274805068969727]","[6.518521785736084, 4.710383892059326, 11.065211296081543]","[8.319903373718262, 3.810343027114868, 13.549925804138184]","[6.57859468460083, 2.2310664653778076, 11.61151123046875]"
"[2.8705880641937256, 1.163084626197815, 9.320512771606445]","[1.810508131980896, 0.7648395895957947, 4.107098579406738]","[2.762482166290283, 1.3492300510406494, 3.948486566543579]","[2.9481420516967773, 1.7107410430908203, 8.35327434539795]","[4.1151814460754395, 3.736975908279419, 4.567015647888184]","[6.942329406738281, 4.232302665710449, 11.574471473693848]","[3.8749094009399414, 1.85420823097229, 5.53143310546875]","[3.2799434661865234, 1.06697678565979, 5.953159332275391]","[4.092691421508789, 1.9216066598892212, 5.304133415222168]","[3.8731582164764404, 2.854661464691162, 4.793370723724365]","[2.633317232131958, 0.7599686980247498, 4.461590766906738]","[3.252626895904541, 0.9083854556083679, 5.252079963684082]","[5.189781665802002, 3.8939075469970703, 6.473813056945801]","[0.9091920852661133, 0.26565128564834595, 2.112062931060791]","[6.621879577636719, 2.663830041885376, 12.760452270507812]","[1.2799406051635742, 0.35421833395957947, 2.4778006076812744]","[7.425591945648193, 1.6295322179794312, 13.94171142578125]","[2.6743946075439453, 0.7332990765571594, 8.174105644226074]","[5.113826751708984, 1.577301263809204, 8.954050064086914]","[3.380796194076538, 2.3148326873779297, 4.458364963531494]","[2.313530921936035, 1.1054532527923584, 3.1429693698883057]","[1.2182544469833374, 0.4988139271736145, 3.366105794906616]","[3.065948724746704, 1.1720869541168213, 4.842700004577637]","[3.7183806896209717, 2.4302477836608887, 6.706341743469238]","[4.498788356781006, 1.5136018991470337, 10.90321159362793]"
"[0.4881957769393921, 0.03441830724477768, 1.7221966981887817]","[2.75913143157959, 0.05479960888624191, 10.904260635375977]","[1.133420467376709, 0.034333955496549606, 2.433469533920288]","[0.2948024272918701, 0.08331607282161713, 0.845662534236908]","[2.0052263736724854, 1.4013375043869019, 2.504314422607422]","[1.8372162580490112, 1.2154334783554077, 2.7696750164031982]","[1.5346142053604126, 0.7516158819198608, 2.7952258586883545]","[0.6769995093345642, 0.31372886896133423, 2.836604595184326]","[0.9198251962661743, 0.4651864469051361, 2.0203495025634766]","[2.6143107414245605, 1.4363670349121094, 4.688930511474609]","[0.9511082172393799, 0.06478507816791534, 2.9032459259033203]","[1.8684465885162354, 0.25520142912864685, 6.532860279083252]","[0.6796795725822449, 0.21600927412509918, 1.2021907567977905]","[0.2794893980026245, 0.09315628558397293, 1.2507716417312622]","[1.0683238506317139, 0.3780762553215027, 4.525371551513672]","[0.22753016650676727, 0.06388918310403824, 0.5219946503639221]","[1.2470365762710571, 0.5244267582893372, 3.7986862659454346]","[1.0716609954833984, 0.27749091386795044, 4.5357513427734375]","[0.5579434633255005, 0.15419912338256836, 1.3814040422439575]","[1.753470540046692, 0.9375544190406799, 4.217331886291504]","[0.3500283658504486, 0.07413455098867416, 1.4664859771728516]","[1.333631992340088, 0.1596859246492386, 4.062824249267578]","[1.0163328647613525, 0.2846830487251282, 2.5308034420013428]","[1.0388087034225464, 0.08025384694337845, 4.614797115325928]","[1.0029808282852173, 0.41874977946281433, 2.397050380706787]"
"[2.180752754211426, 0.03277911990880966, 6.947505950927734]","[0.22269697487354279, 0.03997607156634331, 1.4053772687911987]","[2.457329034805298, 0.35916566848754883, 6.9010748863220215]","[1.337896704673767, 0.17509858310222626, 2.731628894805908]","[8.859786987304688, 5.9210968017578125, 10.868894577026367]","[1.397074818611145, 0.4536871910095215, 3.3420944213867188]","[5.624040603637695, 1.9888880252838135, 9.533612251281738]","[0.5606195330619812, 0.07178781181573868, 1.3062388896942139]","[0.37758496403694153, 0.06421846151351929, 1.0878421068191528]","[4.277463436126709, 0.7600197196006775, 9.579806327819824]","[1.7590689659118652, 0.919253945350647, 5.8795318603515625]","[4.992526054382324, 1.4623546600341797, 12.934245109558105]","[0.11215641349554062, 0.014820476062595844, 0.5841580629348755]","[2.218864679336548, 0.05063796415925026, 9.047712326049805]","[0.17052173614501953, 0.01613210327923298, 0.7783464193344116]","[1.2683749198913574, 0.2017006129026413, 2.7645490169525146]","[0.9773452281951904, 0.34444722533226013, 1.6402095556259155]","[1.2654587030410767, 0.04204292967915535, 5.541245460510254]","[0.0974477231502533, 0.03264613077044487, 0.35519489645957947]","[3.0459651947021484, 1.3569977283477783, 5.229239463806152]","[0.41746172308921814, 0.10677957534790039, 1.1695353984832764]","[0.9502211213111877, 0.03875705972313881, 5.048105716705322]","[2.6272943019866943, 0.21137870848178864, 12.649615287780762]","[0.36410486698150635, 0.068134605884552, 1.0341821908950806]","[0.11498871445655823, 0.02649834379553795, 0.2971523106098175]"
"[15.206149101257324, 1.4150943756103516, 30.642391204833984]","[20.634239196777344, 6.2797675132751465, 53.8237190246582]","[17.002410888671875, 8.192619323730469, 29.20588493347168]","[7.143860340118408, 1.0282361507415771, 17.79775047302246]","[17.303913116455078, 14.101387023925781, 20.537174224853516]","[3.7631804943084717, 1.5361459255218506, 9.817538261413574]","[11.688660621643066, 4.96973180770874, 23.123422622680664]","[3.122894763946533, 0.7982913255691528, 9.523232460021973]","[1.8819442987442017, 0.913239598274231, 3.6323113441467285]","[10.542044639587402, 4.051816463470459, 21.332738876342773]","[8.04395866394043, 4.771031379699707, 12.0442533493042]","[8.048850059509277, 5.277084827423096, 13.971972465515137]","[13.736957550048828, 4.7160115242004395, 19.157846450805664]","[4.806788921356201, 2.147772789001465, 6.674327850341797]","[20.24350929260254, 11.289738655090332, 29.293621063232422]","[8.23882007598877, 5.604081630706787, 15.042366981506348]","[2.2345714569091797, 1.504140019416809, 3.3462002277374268]","[12.335128784179688, 2.4932942390441895, 28.355817794799805]","[25.046022415161133, 16.533702850341797, 40.38090133666992]","[8.43581771850586, 5.066612720489502, 13.85244083404541]","[14.741363525390625, 4.92412805557251, 22.215024948120117]","[4.712162971496582, 3.0564000606536865, 9.798077583312988]","[4.537109851837158, 2.209960699081421, 7.967331409454346]","[30.95050048828125, 12.124773025512695, 46.388587951660156]","[29.355440139770508, 18.85025978088379, 37.54366683959961]"
"[10.860179901123047, 5.763852596282959, 21.628713607788086]","[12.379390716552734, 2.2527384757995605, 24.31431007385254]","[12.92873764038086, 8.329928398132324, 17.417741775512695]","[10.956769943237305, 4.707022666931152, 19.460430145263672]","[14.241809844970703, 12.800873756408691, 16.000566482543945]","[9.250633239746094, 7.771608829498291, 11.232905387878418]","[11.780807495117188, 8.172146797180176, 19.78062629699707]","[8.579626083374023, 5.11680269241333, 13.20423698425293]","[1.7495428323745728, 1.0979143381118774, 2.677788257598877]","[10.587666511535645, 8.342227935791016, 15.336710929870605]","[11.856122016906738, 9.532943725585938, 17.52440071105957]","[15.651900291442871, 9.802437782287598, 24.649812698364258]","[3.017717123031616, 1.431657075881958, 5.3641486167907715]","[11.81369400024414, 6.43195104598999, 19.741214752197266]","[7.654895305633545, 3.648158550262451, 21.594345092773438]","[13.34111213684082, 8.580284118652344, 19.96414566040039]","[9.448833465576172, 6.885998249053955, 12.385702133178711]","[11.61415958404541, 5.80708646774292, 21.300369262695312]","[6.852238655090332, 3.1496832370758057, 10.816649436950684]","[14.725398063659668, 9.502050399780273, 24.743776321411133]","[12.913189888000488, 6.296470642089844, 20.13648796081543]","[8.788324356079102, 5.450232028961182, 16.470808029174805]","[12.535639762878418, 7.909472942352295, 23.32404899597168]","[6.468747138977051, 2.3168814182281494, 10.496810913085938]","[9.185327529907227, 4.381041526794434, 15.882073402404785]"
"[18.377628326416016, 6.1575703620910645, 28.431926727294922]","[25.84080696105957, 14.863733291625977, 38.01470184326172]","[26.184654235839844, 22.36037826538086, 30.771902084350586]","[14.75993537902832, 9.493171691894531, 32.0683708190918]","[24.30876922607422, 23.359365463256836, 25.879379272460938]","[23.9295597076416, 19.660236358642578, 27.1607608795166]","[26.65437126159668, 24.267059326171875, 31.174440383911133]","[16.433191299438477, 8.555322647094727, 24.78158187866211]","[13.541385650634766, 11.868402481079102, 16.809141159057617]","[28.848848342895508, 21.469783782958984, 34.8237419128418]","[27.35682487487793, 23.8372745513916, 29.493450164794922]","[25.229703903198242, 21.653520584106445, 29.423141479492188]","[18.13106918334961, 14.626299858093262, 23.851858139038086]","[21.85361671447754, 15.926775932312012, 31.56886100769043]","[12.58019733428955, 10.27188777923584, 15.24035930633545]","[20.973106384277344, 17.124223709106445, 26.421709060668945]","[24.547107696533203, 21.215696334838867, 27.300947189331055]","[19.989072799682617, 8.881218910217285, 28.09832763671875]","[20.271766662597656, 13.209668159484863, 29.558759689331055]","[27.169349670410156, 22.9224910736084, 32.00167465209961]","[26.389314651489258, 16.871706008911133, 36.933467864990234]","[19.636598587036133, 12.394956588745117, 28.216243743896484]","[25.563697814941406, 19.19637680053711, 33.4373779296875]","[38.89121627807617, 24.40281867980957, 47.27161407470703]","[19.854761123657227, 13.934967041015625, 27.053579330444336]"
"[4.104491233825684, 2.0856802463531494, 5.745543003082275]","[2.05820631980896, 0.6534647345542908, 5.3826751708984375]","[4.709112167358398, 2.0064857006073, 8.281131744384766]","[2.9840896129608154, 0.6639232635498047, 4.893768787384033]","[5.460806846618652, 2.4145524501800537, 7.623214244842529]","[3.4387848377227783, 2.2109732627868652, 5.601729393005371]","[4.556042194366455, 2.5581419467926025, 6.589173316955566]","[1.7302663326263428, 1.081998586654663, 3.486743688583374]","[13.944647789001465, 9.090951919555664, 18.522369384765625]","[5.39552640914917, 2.324450731277466, 8.551240921020508]","[5.757742404937744, 3.9374160766601562, 7.7270307540893555]","[5.259842872619629, 3.099735736846924, 7.089882850646973]","[10.749526977539062, 5.525940418243408, 15.671287536621094]","[3.4295709133148193, 1.10834538936615, 7.968160152435303]","[2.66874098777771, 1.4949406385421753, 4.746213436126709]","[4.890077590942383, 2.6848864555358887, 6.330228328704834]","[3.0483298301696777, 1.1947181224822998, 4.670201778411865]","[2.8570339679718018, 0.8809725046157837, 5.499244689941406]","[5.273205280303955, 2.089928150177002, 15.74484920501709]","[6.710972309112549, 4.910645484924316, 8.768170356750488]","[1.9653974771499634, 0.5469290018081665, 5.730307579040527]","[2.2974371910095215, 1.1698485612869263, 4.111481666564941]","[4.216733932495117, 1.1433322429656982, 8.748647689819336]","[2.200916051864624, 0.8398639559745789, 4.986964702606201]","[2.448058605194092, 1.7287498712539673, 3.597785472869873]"
"[1.9433770179748535, 0.36121055483818054, 8.36733341217041]","[9.87635326385498, 2.4273266792297363, 25.9266357421875]","[6.764669895172119, 1.6462805271148682, 17.940412521362305]","[2.656416416168213, 0.48659366369247437, 8.39405632019043]","[17.245624542236328, 14.640707969665527, 19.324796676635742]","[8.928092002868652, 4.014159202575684, 15.856795310974121]","[17.642532348632812, 12.925558090209961, 23.11558723449707]","[3.625086784362793, 1.1992267370224, 12.494742393493652]","[1.8248186111450195, 1.3648239374160767, 2.23952317237854]","[11.824688911437988, 7.658164024353027, 17.16604995727539]","[16.718978881835938, 11.886930465698242, 23.727588653564453]","[17.886394500732422, 9.679635047912598, 30.47348403930664]","[5.008164405822754, 0.7530189156532288, 12.450401306152344]","[14.416481971740723, 5.3464789390563965, 22.1628360748291]","[9.75851058959961, 4.563561916351318, 19.01368522644043]","[6.650873184204102, 3.6965763568878174, 11.022543907165527]","[5.788047790527344, 1.5169379711151123, 17.10089874267578]","[4.088891983032227, 0.8918012976646423, 20.324264526367188]","[4.271506309509277, 1.5318347215652466, 14.42683219909668]","[16.101537704467773, 10.423944473266602, 21.138307571411133]","[4.052792072296143, 1.9602102041244507, 10.304479598999023]","[13.440662384033203, 7.3135552406311035, 26.897506713867188]","[12.942612648010254, 7.0490264892578125, 20.365488052368164]","[4.152442455291748, 2.163090229034424, 7.633918285369873]","[7.556136608123779, 2.614464521408081, 16.843631744384766]"
"[16.452526092529297, 7.1074042320251465, 31.820858001708984]","[15.984658241271973, 7.501737117767334, 25.288705825805664]","[24.026636123657227, 8.164198875427246, 33.983604431152344]","[14.989801406860352, 9.810745239257812, 21.271520614624023]","[20.592754364013672, 18.04990005493164, 22.33945083618164]","[14.398847579956055, 11.307194709777832, 18.33408546447754]","[19.51154899597168, 14.70063591003418, 21.821535110473633]","[18.116525650024414, 12.97889232635498, 27.16241455078125]","[10.96503734588623, 8.852665901184082, 13.510942459106445]","[18.685562133789062, 15.319628715515137, 21.207199096679688]","[20.33477210998535, 15.481285095214844, 27.10911750793457]","[22.069257736206055, 15.169611930847168, 31.43206787109375]","[12.432326316833496, 8.486878395080566, 17.062116622924805]","[16.22719955444336, 10.925309181213379, 29.390989303588867]","[15.206507682800293, 10.54428768157959, 20.369140625]","[16.747129440307617, 7.938694477081299, 22.187410354614258]","[19.888526916503906, 10.140974998474121, 27.49802017211914]","[26.822444915771484, 12.173233032226562, 44.84196853637695]","[11.34133529663086, 5.548398017883301, 18.304018020629883]","[22.94621467590332, 19.561853408813477, 28.573734283447266]","[13.664167404174805, 8.087389945983887, 17.5931453704834]","[13.762401580810547, 10.312037467956543, 18.004165649414062]","[24.61499786376953, 19.167034149169922, 34.69309616088867]","[11.063939094543457, 4.564634799957275, 17.25702476501465]","[16.576784133911133, 6.403637886047363, 26.259016036987305]"
"[15.883312225341797, 7.759807109832764, 31.972660064697266]","[26.20625114440918, 14.778252601623535, 38.31415557861328]","[30.01408576965332, 22.16152572631836, 41.317466735839844]","[16.473573684692383, 8.222970008850098, 23.976213455200195]","[32.40789794921875, 29.146120071411133, 38.322025299072266]","[31.638452529907227, 26.847930908203125, 37.709983825683594]","[37.119937896728516, 34.12326431274414, 42.74081039428711]","[13.223066329956055, 9.053595542907715, 16.521337509155273]","[28.423843383789062, 26.000341415405273, 33.194793701171875]","[31.202085494995117, 24.027481079101562, 45.88313674926758]","[31.602291107177734, 25.785078048706055, 38.17205047607422]","[40.449405670166016, 30.829864501953125, 50.16558074951172]","[30.913311004638672, 26.239604949951172, 37.7805061340332]","[31.199037551879883, 25.432445526123047, 43.25752639770508]","[29.9716854095459, 24.254716873168945, 36.17844772338867]","[35.12237548828125, 28.817760467529297, 43.70046615600586]","[24.337982177734375, 13.866401672363281, 39.20022201538086]","[19.6806697845459, 11.297873497009277, 33.510902404785156]","[29.639972686767578, 25.872957229614258, 33.19646453857422]","[31.9417667388916, 26.137821197509766, 39.63028335571289]","[29.371328353881836, 24.22258949279785, 38.55487823486328]","[32.03193283081055, 25.45257568359375, 42.05965042114258]","[28.29062271118164, 13.781949996948242, 42.100791931152344]","[23.326574325561523, 16.017541885375977, 31.91855239868164]","[25.93465232849121, 20.45196533203125, 32.746768951416016]"
"[15.277947425842285, 8.96439266204834, 21.34102439880371]","[15.875227928161621, 7.44130277633667, 21.86785888671875]","[12.450682640075684, 9.789742469787598, 18.60494613647461]","[13.91894245147705, 11.62885856628418, 19.224077224731445]","[21.64697265625, 17.102052688598633, 24.695220947265625]","[19.536008834838867, 14.469740867614746, 23.219730377197266]","[20.71940040588379, 17.700271606445312, 24.778718948364258]","[8.908895492553711, 5.826143741607666, 13.894547462463379]","[29.075950622558594, 25.308595657348633, 34.75621795654297]","[24.82767677307129, 15.125411987304688, 33.278404235839844]","[11.956003189086914, 9.585762023925781, 15.60407829284668]","[16.127029418945312, 11.781770706176758, 21.49192237854004]","[23.459978103637695, 20.28639793395996, 30.1328182220459]","[14.169149398803711, 9.10241985321045, 22.979639053344727]","[16.967735290527344, 12.941571235656738, 23.894641876220703]","[8.797045707702637, 6.482140064239502, 14.475333213806152]","[11.39859676361084, 6.935563087463379, 16.881580352783203]","[13.156067848205566, 7.698153972625732, 18.52292251586914]","[18.79996681213379, 14.476483345031738, 22.83381462097168]","[11.342013359069824, 8.993295669555664, 13.219941139221191]","[12.666878700256348, 6.827465057373047, 18.687097549438477]","[22.296430587768555, 15.87714958190918, 35.62576675415039]","[11.402588844299316, 6.0322418212890625, 23.623258590698242]","[21.617094039916992, 17.549772262573242, 29.82840919494629]","[15.990012168884277, 13.109819412231445, 18.67319107055664]"
"[6.107313632965088, 3.0372490882873535, 11.651629447937012]","[10.249223709106445, 6.974746227264404, 14.856083869934082]","[4.309372425079346, 2.009032964706421, 7.208121299743652]","[7.751540660858154, 5.399028778076172, 10.196492195129395]","[12.658044815063477, 8.55565071105957, 15.621332168579102]","[7.534726619720459, 2.821500539779663, 11.764093399047852]","[12.462462425231934, 7.872528553009033, 17.168581008911133]","[2.2976596355438232, 1.2480356693267822, 3.356504201889038]","[10.835105895996094, 9.401745796203613, 12.77772331237793]","[6.431647300720215, 5.3011088371276855, 7.573479175567627]","[5.779075622558594, 4.164001941680908, 8.214211463928223]","[8.875432014465332, 6.0287580490112305, 15.098896980285645]","[11.240761756896973, 9.137109756469727, 13.9202299118042]","[10.466937065124512, 5.886064052581787, 15.884682655334473]","[10.52700424194336, 5.645452976226807, 13.787565231323242]","[5.843235969543457, 3.4407591819763184, 7.988670825958252]","[3.638260841369629, 1.5518287420272827, 6.566187381744385]","[4.105173110961914, 1.657076120376587, 18.697601318359375]","[9.453232765197754, 7.590169429779053, 11.670605659484863]","[5.8707146644592285, 3.5738556385040283, 8.002347946166992]","[6.2816162109375, 4.52462911605835, 10.489176750183105]","[12.858715057373047, 9.719778060913086, 17.61760902404785]","[3.6553220748901367, 1.1599069833755493, 8.30338191986084]","[8.986827850341797, 6.4950127601623535, 14.474715232849121]","[9.823227882385254, 8.06697940826416, 14.019402503967285]"
"[28.177711486816406, 19.57594871520996, 41.84463119506836]","[19.176042556762695, 12.143227577209473, 28.371641159057617]","[23.548118591308594, 13.819985389709473, 31.68740463256836]","[20.808605194091797, 15.58276653289795, 26.919069290161133]","[18.475210189819336, 15.59287166595459, 19.61180305480957]","[15.901861190795898, 13.38524055480957, 20.0001220703125]","[14.521456718444824, 10.497663497924805, 16.89999771118164]","[21.002826690673828, 15.347661018371582, 36.80228805541992]","[12.06307315826416, 11.276102066040039, 13.847604751586914]","[17.565650939941406, 13.882756233215332, 22.045949935913086]","[19.530548095703125, 11.203034400939941, 27.598201751708984]","[13.161233901977539, 10.674765586853027, 16.28677749633789]","[16.851152420043945, 12.313435554504395, 21.88260269165039]","[19.272329330444336, 13.904525756835938, 33.32345199584961]","[17.12145233154297, 14.843742370605469, 21.817249298095703]","[25.272628784179688, 18.248563766479492, 49.739994049072266]","[17.544281005859375, 13.036476135253906, 24.68145179748535]","[25.36775016784668, 13.318793296813965, 41.7652587890625]","[20.521886825561523, 14.796004295349121, 26.701589584350586]","[16.565210342407227, 11.48474407196045, 24.047208786010742]","[22.556241989135742, 18.043581008911133, 36.64765167236328]","[16.236740112304688, 9.110833168029785, 24.77431869506836]","[13.846017837524414, 11.403937339782715, 18.490629196166992]","[17.024410247802734, 12.68988037109375, 21.64691162109375]","[21.02121353149414, 13.511634826660156, 28.46926498413086]"
"[9.087580680847168, 2.8812851905822754, 19.239299774169922]","[5.2624006271362305, 2.4607815742492676, 13.230032920837402]","[15.05208969116211, 10.30170726776123, 21.106184005737305]","[7.969027519226074, 5.225148677825928, 18.021183013916016]","[18.2865047454834, 12.585038185119629, 24.758787155151367]","[13.751151084899902, 6.835275173187256, 21.876733779907227]","[16.56638526916504, 12.681076049804688, 21.075345993041992]","[8.481095314025879, 4.146420955657959, 15.247146606445312]","[19.791112899780273, 15.682158470153809, 28.145832061767578]","[19.687955856323242, 12.270357131958008, 29.719009399414062]","[15.680798530578613, 12.94086742401123, 19.041988372802734]","[22.70070457458496, 19.557559967041016, 25.099700927734375]","[16.553226470947266, 12.123364448547363, 20.197256088256836]","[16.713422775268555, 5.907561302185059, 32.395835876464844]","[8.469169616699219, 3.8010571002960205, 15.986700057983398]","[10.724647521972656, 4.5383992195129395, 15.953622817993164]","[9.194266319274902, 7.017382621765137, 13.305037498474121]","[11.67136287689209, 5.911478519439697, 22.5045223236084]","[14.372528076171875, 9.868021011352539, 18.628637313842773]","[16.784923553466797, 14.161680221557617, 20.070539474487305]","[6.145583152770996, 3.5605597496032715, 8.72485637664795]","[9.828350067138672, 4.025289058685303, 17.15972328186035]","[17.878231048583984, 7.385318279266357, 29.395017623901367]","[10.488999366760254, 4.986332416534424, 17.396236419677734]","[10.941852569580078, 5.163057804107666, 19.76692771911621]"
"[1.3572958707809448, 0.2549270987510681, 3.786482095718384]","[0.5603907108306885, 0.02210092544555664, 2.522869110107422]","[3.9288156032562256, 0.3072946071624756, 13.436293601989746]","[0.658517062664032, 0.08738558739423752, 1.6832703351974487]","[5.501276969909668, 4.655247688293457, 6.652693271636963]","[11.945578575134277, 8.996953010559082, 14.488962173461914]","[3.63555908203125, 1.3386043310165405, 6.058384418487549]","[9.376523971557617, 7.110554218292236, 11.832975387573242]","[0.16101282835006714, 0.08253240585327148, 0.2774963080883026]","[9.062234878540039, 5.646462440490723, 13.409601211547852]","[2.8773834705352783, 1.3148105144500732, 8.136518478393555]","[5.978747844696045, 1.745530366897583, 12.142915725708008]","[0.1993265300989151, 0.0398639515042305, 0.455303817987442]","[0.9011915922164917, 0.13328926265239716, 3.725677013397217]","[0.24390213191509247, 0.010102934204041958, 0.573656439781189]","[1.4056999683380127, 0.5286914110183716, 2.38476300239563]","[12.97168254852295, 9.355961799621582, 16.1478328704834]","[5.602433204650879, 1.0704967975616455, 17.8978271484375]","[1.4562315940856934, 0.3123288154602051, 3.3485350608825684]","[5.223410129547119, 1.9376474618911743, 10.866006851196289]","[0.6497794389724731, 0.07051580399274826, 1.4201363325119019]","[0.7858976125717163, 0.12213073670864105, 1.3552922010421753]","[12.463081359863281, 8.998067855834961, 18.568950653076172]","[0.849086582660675, 0.12394318729639053, 2.2622063159942627]","[0.9573089480400085, 0.13937751948833466, 2.3618576526641846]"
"[10.614826202392578, 7.3795061111450195, 15.449735641479492]","[3.142029285430908, 1.772866129875183, 4.466465473175049]","[7.305781841278076, 5.698310852050781, 9.44189453125]","[7.6427412033081055, 4.36301326751709, 9.843515396118164]","[8.025754928588867, 6.8365559577941895, 9.149544715881348]","[8.518819808959961, 6.792179584503174, 10.22590446472168]","[5.302140712738037, 2.710771322250366, 8.352180480957031]","[11.391193389892578, 5.0584282875061035, 21.267919540405273]","[0.8031933903694153, 0.24285586178302765, 1.65900456905365]","[9.765067100524902, 7.716454982757568, 14.520689010620117]","[4.056028842926025, 1.745306134223938, 6.663012504577637]","[4.3169965744018555, 1.524652123451233, 7.71524715423584]","[2.039736270904541, 0.7152353525161743, 4.040271282196045]","[1.2179771661758423, 0.41117045283317566, 3.015685796737671]","[1.1903613805770874, 0.4545271694660187, 2.0707523822784424]","[3.4245123863220215, 1.774728536605835, 6.381507396697998]","[7.196060657501221, 5.996392250061035, 8.88411808013916]","[9.36887264251709, 5.557988166809082, 14.537957191467285]","[0.8808912038803101, 0.3288722038269043, 1.6898536682128906]","[6.150880336761475, 4.453453540802002, 8.022682189941406]","[4.56409215927124, 2.7969319820404053, 7.255661964416504]","[1.8338361978530884, 0.8943332433700562, 3.3769166469573975]","[7.876788139343262, 5.543852806091309, 12.231022834777832]","[3.36517333984375, 1.1114529371261597, 5.779618740081787]","[1.6972278356552124, 0.492676317691803, 2.8278815746307373]"
"[2.318922758102417, 0.39410895109176636, 5.439684867858887]","[0.6788226962089539, 0.0, 3.1684212684631348]","[1.601662039756775, 0.38443389534950256, 3.0432586669921875]","[2.757352590560913, 1.5052818059921265, 3.7987048625946045]","[1.2203937768936157, 0.588039219379425, 2.5410773754119873]","[2.6020991802215576, 1.8702877759933472, 4.122589588165283]","[0.214079812169075, 0.0, 0.7128968834877014]","[4.733184814453125, 0.09997886419296265, 11.08552074432373]","[0.5700559020042419, 0.3068833649158478, 0.9186084866523743]","[2.9195330142974854, 1.4127594232559204, 4.694180011749268]","[1.3291637897491455, 0.07496931403875351, 3.0332114696502686]","[0.9523530006408691, 0.004212967120110989, 3.898607015609741]","[0.8559121489524841, 0.5478734374046326, 1.5873287916183472]","[0.1655602753162384, 0.0, 0.8480060696601868]","[0.28845182061195374, 0.04509115219116211, 0.8127397894859314]","[2.0270345211029053, 0.8987487554550171, 3.305572271347046]","[4.829822063446045, 2.564811944961548, 6.9715118408203125]","[2.185391902923584, 0.24003641307353973, 9.777069091796875]","[0.6702726483345032, 0.3309694230556488, 1.1862765550613403]","[0.751255214214325, 0.26931145787239075, 1.439864158630371]","[2.1114630699157715, 0.7026638984680176, 4.078275203704834]","[0.16547667980194092, 0.0, 0.6505585312843323]","[3.6545004844665527, 0.9682427644729614, 7.872591495513916]","[2.884246826171875, 0.47648000717163086, 7.3850321769714355]","[0.4062900245189667, 0.004887540824711323, 1.0448994636535645]"
"[0.0938599482178688, 0.001099918968975544, 0.840542733669281]","[0.3977551758289337, 0.01376303005963564, 1.2479263544082642]","[0.2672502398490906, 0.009500684216618538, 1.0338612794876099]","[0.1404697597026825, 0.0006330288015305996, 0.6387839317321777]","[0.8753756284713745, 0.5796746015548706, 1.2116568088531494]","[0.20780430734157562, 0.011949734762310982, 0.8055352568626404]","[0.5074486136436462, 0.1099003404378891, 0.9812864065170288]","[0.005922883283346891, 0.0, 0.03630146011710167]","[1.6849474906921387, 0.5267441868782043, 3.7473061084747314]","[0.47370609641075134, 0.0, 1.3862956762313843]","[0.9759355783462524, 0.27785205841064453, 1.9393795728683472]","[1.516348958015442, 0.9687372446060181, 2.5906810760498047]","[0.35718920826911926, 0.05816769227385521, 0.8795199990272522]","[0.6263371706008911, 0.0077071175910532475, 3.546058416366577]","[0.842353343963623, 0.09841692447662354, 2.8960540294647217]","[0.6567773222923279, 0.22713689506053925, 1.1663475036621094]","[0.07266047596931458, 0.0007080132490955293, 0.1645136922597885]","[0.04952246695756912, 0.00105167122092098, 0.2518957257270813]","[0.15387949347496033, 0.007805995177477598, 0.4203503131866455]","[0.6249606609344482, 0.31537455320358276, 1.3220312595367432]","[0.37854692339897156, 0.014403149485588074, 1.895473599433899]","[0.14762161672115326, 0.0, 0.7495918869972229]","[0.2104112058877945, 0.0, 1.3361297845840454]","[1.2529840469360352, 0.3670400083065033, 2.402923583984375]","[0.3943008780479431, 0.0003021120501216501, 1.074644923210144]"
"[0.5001115202903748, 0.0, 2.610285997390747]","[0.7203617095947266, 0.0, 3.5012288093566895]","[0.36352765560150146, 0.0, 1.8989189863204956]","[0.27614766359329224, 0.0015621352940797806, 2.5825114250183105]","[3.9990649223327637, 0.012849129736423492, 7.3319411277771]","[2.943519353866577, 0.6531832218170166, 5.876646041870117]","[6.609550952911377, 0.0, 19.60332489013672]","[0.5612292885780334, 0.0009611697169020772, 5.258393287658691]","[14.398979187011719, 10.195269584655762, 18.854467391967773]","[0.48137134313583374, 0.0, 3.0556564331054688]","[0.7306574583053589, 0.009999999776482582, 2.129920482635498]","[3.118790864944458, 0.41152581572532654, 9.01385498046875]","[7.330626964569092, 0.35291430354118347, 20.195608139038086]","[0.6099737882614136, 0.0, 6.982840538024902]","[0.6590707898139954, 0.0, 3.146249771118164]","[0.5127224922180176, 0.0, 2.245980739593506]","[1.0957056283950806, 0.11226124316453934, 2.736135244369507]","[0.33861449360847473, 0.0, 6.5984344482421875]","[7.360757827758789, 0.022661719471216202, 24.7611026763916]","[1.0392946004867554, 0.0, 2.4307518005371094]","[1.0998960733413696, 0.0, 5.0887675285339355]","[0.07961879670619965, 0.0, 0.6204189658164978]","[0.7686606049537659, 0.0, 3.8123838901519775]","[3.8686609268188477, 0.15468426048755646, 10.173789024353027]","[1.0749143362045288, 0.0, 4.706446647644043]"
