"[0.18180805444717407, 0.06361428648233414, 0.29764285683631897]","[0.2880973517894745, 0.12798571586608887, 0.5171428322792053]","[0.09053555876016617, 0.0340714268386364, 0.2955856919288635]","[0.21506047248840332, 0.10978571325540543, 0.36008569598197937]","[0.20851987600326538, 0.12528571486473083, 0.35827142000198364]","[0.19531375169754028, 0.09699999541044235, 0.33662858605384827]","[0.18812671303749084, 0.08002857118844986, 0.3353428542613983]","[0.15240441262722015, 0.06394285708665848, 0.29829999804496765]","[0.15786190330982208, 0.09918571263551712, 0.22125713527202606]","[0.19951647520065308, 0.13198570907115936, 0.303428590297699]","[0.16389109194278717, 0.058071427047252655, 0.3092713952064514]","[0.16184628009796143, 0.10414285212755203, 0.2476428598165512]","[0.17880849540233612, 0.10750000178813934, 0.3035857081413269]","[0.2567204236984253, 0.1370571404695511, 0.4145142734050751]","[0.23759642243385315, 0.09461428225040436, 0.4327285587787628]","[0.15109579265117645, 0.05687142536044121, 0.2652571499347687]","[0.17526696622371674, 0.014833332039415836, 0.30084285140037537]","[0.17359040677547455, 0.04701428487896919, 0.4237000048160553]","[0.23467572033405304, 0.1283142864704132, 0.39065712690353394]","[0.10266343504190445, 0.03725714236497879, 0.22684285044670105]","[0.22276383638381958, 0.08377142250537872, 0.3528571128845215]","[0.20787444710731506, 0.05772856995463371, 0.3813142776489258]","[0.16775406897068024, 0.054571427404880524, 0.3146999776363373]","[0.2673887610435486, 0.13250000774860382, 0.47284284234046936]","[0.30287835001945496, 0.20319999754428864, 0.42974284291267395]"
"[0.2398097664117813, 0.11462856829166412, 0.4455285668373108]","[0.1754767745733261, 0.04667142778635025, 0.33355712890625]","[0.18514195084571838, 0.04741428419947624, 0.3757856786251068]","[0.26932331919670105, 0.1420857161283493, 0.4082714021205902]","[0.1283726692199707, 0.04855713993310928, 0.20241427421569824]","[0.1952793002128601, 0.11045713722705841, 0.3106999695301056]","[0.11098664999008179, 0.04021428897976875, 0.23485712707042694]","[0.20096170902252197, 0.064885713160038, 0.3332999646663666]","[0.11149880290031433, 0.04311428219079971, 0.1809714287519455]","[0.1794799417257309, 0.08009999990463257, 0.3038000166416168]","[0.12010561674833298, 0.034857142716646194, 0.22989998757839203]","[0.10946587473154068, 0.039571430534124374, 0.2037571370601654]","[0.10455499589443207, 0.04125714302062988, 0.2296571433544159]","[0.1494641900062561, 0.03562857210636139, 0.2669999897480011]","[0.1161339282989502, 0.04447142407298088, 0.24491429328918457]","[0.1991642713546753, 0.08614285290241241, 0.3142857253551483]","[0.21288955211639404, 0.09285713732242584, 0.327685683965683]","[0.18022803962230682, 0.06379999965429306, 0.3645142912864685]","[0.11778400838375092, 0.04294285550713539, 0.2728285789489746]","[0.11409248411655426, 0.04564285650849342, 0.21130000054836273]","[0.23881667852401733, 0.14908571541309357, 0.32112857699394226]","[0.15739098191261292, 0.06135714054107666, 0.27971428632736206]","[0.14323003590106964, 0.04747143015265465, 0.2964571416378021]","[0.17528308928012848, 0.09405714273452759, 0.3051857054233551]","[0.16586746275424957, 0.06514285504817963, 0.31601428985595703]"
"[0.2804320752620697, 0.15032856166362762, 0.3903285562992096]","[0.25878387689590454, 0.1492714136838913, 0.37135714292526245]","[0.26167750358581543, 0.1193571463227272, 0.3920571208000183]","[0.2375338226556778, 0.12714286148548126, 0.3376857340335846]","[0.1838763952255249, 0.11184285581111908, 0.2846857011318207]","[0.37046635150909424, 0.1729285717010498, 0.49461427330970764]","[0.19305896759033203, 0.06437142938375473, 0.3133714199066162]","[0.3631039559841156, 0.21714285016059875, 0.48328569531440735]","[0.19584870338439941, 0.10931428521871567, 0.2572571337223053]","[0.2794249951839447, 0.12802855670452118, 0.449657142162323]","[0.2527667284011841, 0.1103857159614563, 0.4284714162349701]","[0.1585957556962967, 0.05268571153283119, 0.27949997782707214]","[0.19348673522472382, 0.08754285424947739, 0.31195715069770813]","[0.24206699430942535, 0.10005713999271393, 0.39408570528030396]","[0.290203332901001, 0.19572857022285461, 0.3622142970561981]","[0.3123151361942291, 0.1736856997013092, 0.45254284143447876]","[0.39702802896499634, 0.24502000212669373, 0.5149000287055969]","[0.31104254722595215, 0.14395713806152344, 0.4936285614967346]","[0.2835925817489624, 0.15521427989006042, 0.37939998507499695]","[0.24080823361873627, 0.09692857414484024, 0.44368571043014526]","[0.30551716685295105, 0.16662856936454773, 0.47788572311401367]","[0.2530105710029602, 0.13901427388191223, 0.3350428640842438]","[0.33937591314315796, 0.10577142238616943, 0.555814266204834]","[0.28877630829811096, 0.18307141959667206, 0.37938570976257324]","[0.2670426368713379, 0.16285714507102966, 0.3627428412437439]"
"[0.27199581265449524, 0.12054284662008286, 0.464257150888443]","[0.3442789912223816, 0.18971429765224457, 0.5375714302062988]","[0.20891578495502472, 0.09602856636047363, 0.38579997420310974]","[0.29549330472946167, 0.15365715324878693, 0.449657142162323]","[0.1856987625360489, 0.1062857061624527, 0.26107141375541687]","[0.3670139014720917, 0.19784285128116608, 0.5139142870903015]","[0.2652498483657837, 0.14255714416503906, 0.40385714173316956]","[0.3242051303386688, 0.13685713708400726, 0.6365799903869629]","[0.2148173749446869, 0.1437000036239624, 0.2596571445465088]","[0.2139194905757904, 0.086814284324646, 0.30087143182754517]","[0.23590420186519623, 0.09074284881353378, 0.38025712966918945]","[0.16244180500507355, 0.07397142797708511, 0.28278571367263794]","[0.21667619049549103, 0.11562856286764145, 0.33308571577072144]","[0.27379295229911804, 0.10579999536275864, 0.4438857138156891]","[0.28212276101112366, 0.16202856600284576, 0.4189428687095642]","[0.2358594536781311, 0.06357143074274063, 0.36578568816185]","[0.42632266879081726, 0.29159998893737793, 0.5940399765968323]","[0.26044726371765137, 0.10017142444849014, 0.5191857218742371]","[0.26769617199897766, 0.18559999763965607, 0.3772285580635071]","[0.19381551444530487, 0.11658571660518646, 0.33718571066856384]","[0.2740039527416229, 0.10351427644491196, 0.47865715622901917]","[0.32315877079963684, 0.1607142835855484, 0.4405428469181061]","[0.24989144504070282, 0.07912857085466385, 0.4197714030742645]","[0.37309232354164124, 0.21711428463459015, 0.6145428419113159]","[0.3144540786743164, 0.23167142271995544, 0.43361425399780273]"
"[0.20126017928123474, 0.06282857060432434, 0.39651426672935486]","[0.26993826031684875, 0.16032855212688446, 0.4198428690433502]","[0.25833800435066223, 0.0949714258313179, 0.4684714376926422]","[0.17138682305812836, 0.08707142621278763, 0.3083285689353943]","[0.1517173796892166, 0.08672857284545898, 0.22044286131858826]","[0.28070616722106934, 0.12874284386634827, 0.46281999349594116]","[0.22109633684158325, 0.12250000238418579, 0.3523571491241455]","[0.3274991810321808, 0.18690000474452972, 0.4254857003688812]","[0.10328960418701172, 0.046214282512664795, 0.168771430850029]","[0.2396513670682907, 0.14398571848869324, 0.3472428321838379]","[0.19638055562973022, 0.06075713783502579, 0.42958569526672363]","[0.18424099683761597, 0.024414286017417908, 0.34938570857048035]","[0.13750208914279938, 0.017585713416337967, 0.29988572001457214]","[0.24217131733894348, 0.13204285502433777, 0.4059571623802185]","[0.20009954273700714, 0.1111714243888855, 0.3620428442955017]","[0.2402869611978531, 0.14214284718036652, 0.35179996490478516]","[0.3465169072151184, 0.22434285283088684, 0.4736599922180176]","[0.27294492721557617, 0.11868571490049362, 0.4672714173793793]","[0.20936882495880127, 0.12514285743236542, 0.28944283723831177]","[0.17669273912906647, 0.03999999538064003, 0.43779999017715454]","[0.2592380940914154, 0.14838571846485138, 0.37391427159309387]","[0.2387852966785431, 0.1297571361064911, 0.3787856996059418]","[0.2348637580871582, 0.06014285609126091, 0.3984571397304535]","[0.2095310240983963, 0.1079857125878334, 0.33472853899002075]","[0.22054064273834229, 0.1054857149720192, 0.33974286913871765]"
"[0.20328804850578308, 0.04845714196562767, 0.34688568115234375]","[0.15965405106544495, 0.06024285778403282, 0.27558571100234985]","[0.08972234278917313, 0.00908571481704712, 0.24237142503261566]","[0.22903478145599365, 0.10047142952680588, 0.3572857081890106]","[0.1303279548883438, 0.05225714296102524, 0.25125712156295776]","[0.189559668302536, 0.08207999914884567, 0.3140999972820282]","[0.1705024242401123, 0.06668571382761002, 0.3273142874240875]","[0.21310661733150482, 0.09752856940031052, 0.3149285614490509]","[0.0815623328089714, 0.03599999472498894, 0.13324286043643951]","[0.2267046719789505, 0.08508571237325668, 0.39404287934303284]","[0.1345365196466446, 0.04471428319811821, 0.25110000371932983]","[0.16665898263454437, 0.030714284628629684, 0.3675571084022522]","[0.1265612244606018, 0.057814281433820724, 0.2036142647266388]","[0.19739456474781036, 0.05414285510778427, 0.3707714080810547]","[0.14371360838413239, 0.052371423691511154, 0.3188857138156891]","[0.13314642012119293, 0.046385712921619415, 0.23912855982780457]","[0.18811944127082825, 0.05195999890565872, 0.25476667284965515]","[0.14523011445999146, 0.007585714105516672, 0.3512856960296631]","[0.20184147357940674, 0.07038570940494537, 0.3401857018470764]","[0.08119457960128784, 0.04529999941587448, 0.13839998841285706]","[0.1926899552345276, 0.061971429735422134, 0.30477142333984375]","[0.17334789037704468, 0.054171424359083176, 0.29352855682373047]","[0.19799692928791046, 0.05052856728434563, 0.3634571433067322]","[0.1822938174009323, 0.07347142696380615, 0.3067714273929596]","[0.1637435108423233, 0.08014285564422607, 0.30461427569389343]"
"[0.19574490189552307, 0.0966285690665245, 0.325300008058548]","[0.09741606563329697, 0.027971429750323296, 0.2118285745382309]","[0.09576474130153656, 0.03511428460478783, 0.3488428592681885]","[0.22677989304065704, 0.10358571261167526, 0.313400000333786]","[0.09059876203536987, 0.04015713930130005, 0.1590714305639267]","[0.17457443475723267, 0.07744284719228745, 0.28031426668167114]","[0.10225652903318405, 0.0422285720705986, 0.19859997928142548]","[0.2141086310148239, 0.09995714575052261, 0.35411426424980164]","[0.04635649546980858, 0.002300000051036477, 0.11775714159011841]","[0.09811537712812424, 0.03231428563594818, 0.2150857150554657]","[0.09159297496080399, 0.0397714301943779, 0.16745713353157043]","[0.11559338122606277, 0.046371426433324814, 0.2312714010477066]","[0.0854792445898056, 0.023728569969534874, 0.13361428678035736]","[0.14208100736141205, 0.062214285135269165, 0.22914285957813263]","[0.10826562345027924, 0.01662857085466385, 0.21982857584953308]","[0.11293718218803406, 0.046642858535051346, 0.2904285788536072]","[0.23391318321228027, 0.0860428586602211, 0.3372499942779541]","[0.17706386744976044, 0.042814284563064575, 0.35359999537467957]","[0.09960223734378815, 0.025828570127487183, 0.2061714082956314]","[0.05016246810555458, 0.024385714903473854, 0.14791429042816162]","[0.19677330553531647, 0.08737142384052277, 0.31191426515579224]","[0.14280067384243011, 0.06318571418523788, 0.25764283537864685]","[0.11482950299978256, 0.03514285758137703, 0.28685712814331055]","[0.12278500944375992, 0.03481428697705269, 0.24859999120235443]","[0.11094637215137482, 0.026185711845755577, 0.2077857106924057]"
"[0.19793398678302765, 0.06945713609457016, 0.3304999768733978]","[0.15564672648906708, 0.06321428716182709, 0.3155571520328522]","[0.19498616456985474, 0.050042860209941864, 0.39404281973838806]","[0.17975333333015442, 0.09104286134243011, 0.2693571448326111]","[0.09272857010364532, 0.022899998351931572, 0.22932855784893036]","[0.25514519214630127, 0.18613998591899872, 0.34131428599357605]","[0.12304968386888504, 0.03764285892248154, 0.19924286007881165]","[0.24816781282424927, 0.11416666954755783, 0.3942714035511017]","[0.04875779151916504, 0.004042857326567173, 0.11698571592569351]","[0.19576922059059143, 0.06338571012020111, 0.3003857135772705]","[0.19801990687847137, 0.07205714285373688, 0.39711427688598633]","[0.1185026466846466, 0.025028571486473083, 0.21328571438789368]","[0.09684590995311737, 0.03171428292989731, 0.1613857001066208]","[0.12066410481929779, 0.06242856755852699, 0.2988714277744293]","[0.1908024549484253, 0.08412856608629227, 0.3416714370250702]","[0.14442668855190277, 0.06585714221000671, 0.244242861866951]","[0.2044728845357895, 0.07503332942724228, 0.3171999752521515]","[0.23689907789230347, 0.07029999792575836, 0.48399999737739563]","[0.1490325629711151, 0.04747143015265465, 0.25107142329216003]","[0.12694087624549866, 0.05245714262127876, 0.32411429286003113]","[0.15497630834579468, 0.06871428340673447, 0.3018571436405182]","[0.14492666721343994, 0.05827142670750618, 0.321228563785553]","[0.22322189807891846, 0.02208571322262287, 0.41185712814331055]","[0.16372106969356537, 0.04668571427464485, 0.28697139024734497]","[0.15587736666202545, 0.0706142857670784, 0.29262855648994446]"
"[0.23952554166316986, 0.1526000052690506, 0.4221856892108917]","[0.26804956793785095, 0.16660000383853912, 0.39091426134109497]","[0.29672202467918396, 0.177757129073143, 0.41925713419914246]","[0.25948891043663025, 0.17234285175800323, 0.3634428381919861]","[0.18644596636295319, 0.11941427737474442, 0.26011428236961365]","[0.28008225560188293, 0.22925713658332825, 0.35924285650253296]","[0.20738662779331207, 0.12372857332229614, 0.2817285656929016]","[0.35492053627967834, 0.2670285403728485, 0.44042855501174927]","[0.22151364386081696, 0.11637143045663834, 0.30787140130996704]","[0.2644500136375427, 0.13921429216861725, 0.37937143445014954]","[0.30294355750083923, 0.20669999718666077, 0.38118571043014526]","[0.29064443707466125, 0.21688571572303772, 0.3563714027404785]","[0.27122074365615845, 0.11162856966257095, 0.38364285230636597]","[0.2938079535961151, 0.14755713939666748, 0.39711427688598633]","[0.2825816869735718, 0.13441428542137146, 0.43694284558296204]","[0.299826443195343, 0.1956285685300827, 0.37067142128944397]","[0.2917581796646118, 0.23312856256961823, 0.3619856834411621]","[0.28039953112602234, 0.14329998195171356, 0.46405714750289917]","[0.25156575441360474, 0.14708571135997772, 0.4325714111328125]","[0.3134916126728058, 0.22595714032649994, 0.3861714005470276]","[0.2599508762359619, 0.16935715079307556, 0.3528856933116913]","[0.23336291313171387, 0.12112856656312943, 0.33235713839530945]","[0.342713326215744, 0.24490000307559967, 0.4724428355693817]","[0.21071875095367432, 0.11228571832180023, 0.27617141604423523]","[0.24455010890960693, 0.1703857183456421, 0.33864283561706543]"
"[0.35476529598236084, 0.17064285278320312, 0.510271430015564]","[0.2471095472574234, 0.08705713599920273, 0.4756428599357605]","[0.2121279537677765, 0.04498571157455444, 0.4267428517341614]","[0.3205830752849579, 0.2296285629272461, 0.4872142970561981]","[0.28680866956710815, 0.16764286160469055, 0.372471421957016]","[0.309637188911438, 0.18064284324645996, 0.4422999918460846]","[0.3148358464241028, 0.2076999992132187, 0.43124285340309143]","[0.2635876536369324, 0.12619999051094055, 0.4779570996761322]","[0.136776864528656, 0.028914285823702812, 0.22662855684757233]","[0.3101181387901306, 0.16441428661346436, 0.42987141013145447]","[0.23180726170539856, 0.11268571764230728, 0.3960999846458435]","[0.21254152059555054, 0.08437143266201019, 0.3610714077949524]","[0.17394353449344635, 0.05697142705321312, 0.2775714099407196]","[0.3394608199596405, 0.1931571215391159, 0.5203999876976013]","[0.14659151434898376, 0.03805714100599289, 0.30971428751945496]","[0.2838928699493408, 0.1307285726070404, 0.4588142931461334]","[0.2744957506656647, 0.1762000024318695, 0.4178999960422516]","[0.3145504891872406, 0.06451428681612015, 0.48897141218185425]","[0.19613716006278992, 0.05048571154475212, 0.323928564786911]","[0.17208127677440643, 0.06922857463359833, 0.4173714220523834]","[0.31196919083595276, 0.13995714485645294, 0.5241857171058655]","[0.27669769525527954, 0.06481428444385529, 0.48992854356765747]","[0.21404018998146057, 0.06215714290738106, 0.3571999669075012]","[0.2944261133670807, 0.15067140758037567, 0.44495710730552673]","[0.17772813141345978, 0.07245714217424393, 0.27388569712638855]"
"[0.4745316803455353, 0.2798857092857361, 0.7093714475631714]","[0.4824250340461731, 0.27165713906288147, 0.6248856782913208]","[0.361870676279068, 0.07207142561674118, 0.6082285642623901]","[0.46156027913093567, 0.3042857348918915, 0.6173142790794373]","[0.4810304343700409, 0.31048569083213806, 0.6787142753601074]","[0.4059552550315857, 0.23522856831550598, 0.554528534412384]","[0.4708139896392822, 0.3634285628795624, 0.6738428473472595]","[0.38060158491134644, 0.15691427886486053, 0.5570856928825378]","[0.3360244631767273, 0.21687142550945282, 0.4690571427345276]","[0.4121222496032715, 0.193985715508461, 0.6120857000350952]","[0.5147744417190552, 0.28218570351600647, 0.6691999435424805]","[0.4661557972431183, 0.2166714370250702, 0.6062999367713928]","[0.4675976037979126, 0.24564285576343536, 0.7339000105857849]","[0.5298641324043274, 0.3734142780303955, 0.713857114315033]","[0.5005406141281128, 0.35829997062683105, 0.682614266872406]","[0.5494365096092224, 0.40472856163978577, 0.7460285425186157]","[0.4800818860530853, 0.22095714509487152, 0.6460142731666565]","[0.3924678862094879, 0.16697143018245697, 0.6039285659790039]","[0.5507722496986389, 0.31191426515579224, 0.6865000128746033]","[0.36462685465812683, 0.1696857064962387, 0.5998714566230774]","[0.47016048431396484, 0.3414571285247803, 0.6481285691261292]","[0.4778467118740082, 0.26425713300704956, 0.6314428448677063]","[0.35999199748039246, 0.11332856863737106, 0.6840571165084839]","[0.4917137324810028, 0.33062857389450073, 0.6260713934898376]","[0.5586129426956177, 0.41278570890426636, 0.6976571083068848]"
"[0.22230546176433563, 0.06485714018344879, 0.3896571695804596]","[0.1985691338777542, 0.07014285773038864, 0.3545285761356354]","[0.15768946707248688, 0.04894285649061203, 0.28434282541275024]","[0.2670667767524719, 0.13281427323818207, 0.4558999836444855]","[0.19878634810447693, 0.12681427597999573, 0.3214857280254364]","[0.20895935595035553, 0.14270000159740448, 0.32083332538604736]","[0.29414102435112, 0.13039998710155487, 0.41671425104141235]","[0.18517513573169708, 0.06622856855392456, 0.323928564786911]","[0.17620743811130524, 0.08324285596609116, 0.3212142586708069]","[0.15457169711589813, 0.08751428127288818, 0.23399999737739563]","[0.1507381647825241, 0.07349999248981476, 0.29007142782211304]","[0.25464126467704773, 0.05542856827378273, 0.4275999665260315]","[0.21047991514205933, 0.0778999999165535, 0.36578568816185]","[0.2519974410533905, 0.05621428042650223, 0.4449000060558319]","[0.18429061770439148, 0.031942855566740036, 0.356157124042511]","[0.12384411692619324, 0.02508571371436119, 0.32835716009140015]","[0.18083696067333221, 0.017149999737739563, 0.30209997296333313]","[0.15804776549339294, 0.05139999836683273, 0.34202855825424194]","[0.2132793366909027, 0.12048571556806564, 0.33978572487831116]","[0.14349998533725739, 0.044442854821681976, 0.2775000035762787]","[0.1795358955860138, 0.049471430480480194, 0.3652714192867279]","[0.2447991818189621, 0.09375713765621185, 0.42974284291267395]","[0.19138024747371674, 0.07758571207523346, 0.2866571247577667]","[0.18892133235931396, 0.07329999655485153, 0.3027285933494568]","[0.19583317637443542, 0.09461428225040436, 0.33302855491638184]"
"[0.35658755898475647, 0.17755714058876038, 0.6439142823219299]","[0.35661667585372925, 0.22597143054008484, 0.48407143354415894]","[0.41359373927116394, 0.1778285652399063, 0.6664856672286987]","[0.3068315088748932, 0.1623142808675766, 0.467428594827652]","[0.468473881483078, 0.340800017118454, 0.5822286009788513]","[0.39199817180633545, 0.19765713810920715, 0.5967713594436646]","[0.49592310190200806, 0.4009142518043518, 0.6345714330673218]","[0.4633190631866455, 0.25857141613960266, 0.6384000182151794]","[0.2691049575805664, 0.12157142162322998, 0.35602855682373047]","[0.3819156289100647, 0.21881428360939026, 0.5802143216133118]","[0.48298731446266174, 0.24077142775058746, 0.7204999923706055]","[0.5345029234886169, 0.2842999994754791, 0.7676142454147339]","[0.34396496415138245, 0.20472857356071472, 0.4795999825000763]","[0.4869304597377777, 0.30539998412132263, 0.6959856748580933]","[0.3173452913761139, 0.19744285941123962, 0.42078569531440735]","[0.35909515619277954, 0.20019999146461487, 0.5805714726448059]","[0.42566582560539246, 0.27057141065597534, 0.6327142715454102]","[0.4753435552120209, 0.23062856495380402, 0.6850571036338806]","[0.3090578019618988, 0.1574142873287201, 0.4390571117401123]","[0.37304189801216125, 0.08637142181396484, 0.6195000410079956]","[0.2941736876964569, 0.14997141063213348, 0.418828547000885]","[0.37405234575271606, 0.18391427397727966, 0.557185709476471]","[0.38037583231925964, 0.13259999454021454, 0.6530428528785706]","[0.2840546667575836, 0.14671428501605988, 0.43404287099838257]","[0.3114685118198395, 0.22198571264743805, 0.4584999680519104]"
"[0.5133801102638245, 0.33789998292922974, 0.6902856826782227]","[0.4977487027645111, 0.32922857999801636, 0.6462714076042175]","[0.5631496906280518, 0.38280001282691956, 0.763785719871521]","[0.46689996123313904, 0.30634284019470215, 0.5899142622947693]","[0.4958360195159912, 0.40628570318222046, 0.590328574180603]","[0.5957105159759521, 0.4007714092731476, 0.6984428763389587]","[0.6002313494682312, 0.4552428424358368, 0.7199856638908386]","[0.6395501494407654, 0.4413571357727051, 0.7539571523666382]","[0.3603038787841797, 0.19741427898406982, 0.5441285371780396]","[0.5527184009552002, 0.4522285461425781, 0.658385694026947]","[0.6405761241912842, 0.43158572912216187, 0.8268285393714905]","[0.649402916431427, 0.5256856679916382, 0.8352999687194824]","[0.4258275330066681, 0.25211426615715027, 0.5956999659538269]","[0.5894175171852112, 0.43128570914268494, 0.7172570824623108]","[0.4448569118976593, 0.30657142400741577, 0.6037570834159851]","[0.5376510620117188, 0.3625714182853699, 0.7257571220397949]","[0.7112756371498108, 0.5607285499572754, 0.8230714201927185]","[0.6535038948059082, 0.32362857460975647, 0.8106713891029358]","[0.4888797104358673, 0.3717428743839264, 0.587157130241394]","[0.6262511014938354, 0.31285715103149414, 0.8078285455703735]","[0.4767475724220276, 0.3491714298725128, 0.7129856944084167]","[0.4938443601131439, 0.27469998598098755, 0.6586571335792542]","[0.6473370790481567, 0.3666285574436188, 0.8228713870048523]","[0.48528555035591125, 0.33642858266830444, 0.6251428723335266]","[0.5180450677871704, 0.40448570251464844, 0.6300999522209167]"
"[0.4251756966114044, 0.08339999616146088, 0.8983999490737915]","[0.2281147837638855, 0.02669999934732914, 0.8086999654769897]","[0.23361700773239136, 0.0050999997183680534, 0.9700999855995178]","[0.5329426527023315, 0.19909998774528503, 0.8424999713897705]","[0.43238693475723267, 0.09829999506473541, 0.8402999639511108]","[0.4586314857006073, 0.026899999007582664, 1.0579999685287476]","[0.5172616839408875, 0.12469999492168427, 0.8907999992370605]","[0.34024375677108765, 0.02669999934732914, 0.8726999759674072]","[-0.006142307538539171, -0.020999999716877937, 0.009499999694526196]","[0.4614313542842865, 0.062199998646974564, 0.953499972820282]","[0.22917704284191132, 0.012999999336898327, 0.7292999625205994]","[0.31812959909439087, 0.015099999494850636, 0.9230999946594238]","[0.0004499998758547008, -0.008499999530613422, 0.0405999980866909]","[0.5035474896430969, 0.10189999639987946, 0.9972999691963196]","[0.2510032057762146, 0.009800000116229057, 0.6222999691963196]","[0.2756999731063843, 0.025299999862909317, 1.0673999786376953]","[0.41168779134750366, 0.0429999977350235, 0.873699963092804]","[0.3462630808353424, 0.024299999698996544, 0.9680999517440796]","[0.02189638465642929, -0.011500000022351742, 0.40059998631477356]","[0.10109830647706985, 0.0050999997183680534, 0.5806999802589417]","[0.1505720615386963, 0.006599999964237213, 0.8463999629020691]","[0.38901153206825256, 0.017899999395012856, 0.8743999600410461]","[0.2705775499343872, -0.0026000000070780516, 1.0300999879837036]","[0.15388169884681702, -0.010799999348819256, 0.9110999703407288]","[0.07016666233539581, -0.004600000102072954, 0.31139999628067017]"
