['30'],['16'],['6'],['6'],['6'],['0'],['6'],['1'],['2'],['13'],['0'],['1'],['1'],['3'],['278'],['0'],['2'],['3'],['2'],['3'],['3'],['10'],['0'],['1'],['3'],['4']
['35'],['17'],['18'],['18'],['36'],['54'],['90'],['144'],['234'],['378'],['612'],['990'],['160'],['259'],['419'],['678'],['109'],['177'],['287'],['465'],['121'],['197'],['318'],['515'],['834'],['752']
['30'],['20'],['18'],['8'],['1'],['0'],['7'],['4'],['3'],['5'],['2'],['1'],['0'],['2'],['265'],['0'],['1'],['14'],['11'],['0'],['1'],['7'],['1'],['2'],['11'],['9']
['15'],['19'],['17'],['9'],['5'],['3'],['4'],['4'],['9'],['8'],['2'],['0'],['0'],['0'],['173'],['0'],['4'],['13'],['9'],['4'],['0'],['4'],['1'],['7'],['1'],['8']
['26'],['18'],['17'],['13'],['3'],['1'],['3'],['5'],['6'],['13'],['2'],['1'],['3'],['0'],['249'],['1'],['4'],['16'],['9'],['2'],['1'],['0'],['3'],['13'],['4'],['8']
['21'],['20'],['12'],['17'],['1'],['1'],['2'],['3'],['3'],['12'],['3'],['1'],['1'],['0'],['237'],['1'],['4'],['7'],['12'],['3'],['0'],['1'],['0'],['14'],['4'],['9']
['28'],['17'],['10'],['9'],['0'],['0'],['2'],['9'],['4'],['2'],['3'],['3'],['0'],['0'],['274'],['0'],['5'],['10'],['3'],['1'],['3'],['0'],['1'],['9'],['7'],['5']
['40'],['33'],['25'],['12'],['1'],['0'],['4'],['8'],['8'],['7'],['2'],['0'],['4'],['1'],['318'],['3'],['13'],['9'],['12'],['2'],['1'],['0'],['1'],['13'],['7'],['12']
['73'],['45'],['15'],['11'],['3'],['1'],['8'],['4'],['9'],['7'],['1'],['0'],['4'],['0'],['241'],['0'],['7'],['25'],['8'],['4'],['0'],['1'],['5'],['13'],['6'],['12']
['51'],['25'],['14'],['15'],['1'],['0'],['1'],['7'],['12'],['3'],['0'],['1'],['3'],['0'],['155'],['1'],['8'],['10'],['9'],['2'],['2'],['0'],['2'],['9'],['11'],['12']
['75'],['38'],['20'],['10'],['8'],['1'],['6'],['3'],['9'],['9'],['0'],['5'],['3'],['0'],['171'],['2'],['9'],['38'],['8'],['5'],['5'],['2'],['0'],['23'],['19'],['9']
['95'],['55'],['25'],['9'],['2'],['3'],['3'],['9'],['5'],['7'],['0'],['0'],['2'],['0'],['95'],['1'],['12'],['43'],['8'],['2'],['0'],['2'],['1'],['20'],['10'],['22']
['145'],['45'],['49'],['16'],['1'],['2'],['6'],['15'],['5'],['4'],['0'],['0'],['0'],['0'],['72'],['1'],['3'],['35'],['12'],['10'],['3'],['3'],['10'],['21'],['10'],['14']
['57'],['53'],['28'],['16'],['0'],['2'],['13'],['5'],['12'],['2'],['1'],['1'],['2'],['0'],['83'],['1'],['2'],['48'],['19'],['9'],['2'],['2'],['5'],['26'],['16'],['19']
['82'],['34'],['32'],['18'],['1'],['1'],['8'],['12'],['6'],['0'],['2'],['2'],['0'],['0'],['48'],['0'],['2'],['31'],['8'],['2'],['2'],['0'],['3'],['7'],['15'],['9']
['88'],['46'],['22'],['20'],['1'],['3'],['5'],['8'],['10'],['0'],['0'],['0'],['2'],['0'],['44'],['0'],['3'],['54'],['16'],['10'],['2'],['4'],['2'],['17'],['18'],['10']
['91'],['36'],['21'],['11'],['1'],['0'],['6'],['5'],['0'],['4'],['0'],['1'],['1'],['0'],['58'],['1'],['1'],['11'],['4'],['5'],['0'],['2'],['5'],['3'],['19'],['19']
['57'],['37'],['46'],['29'],['2'],['3'],['13'],['17'],['32'],['5'],['1'],['1'],['2'],['0'],['71'],['5'],['7'],['34'],['18'],['9'],['3'],['9'],['4'],['26'],['30'],['20']
['125'],['27'],['27'],['12'],['4'],['2'],['4'],['6'],['7'],['2'],['0'],['1'],['0'],['0'],['57'],['0'],['5'],['21'],['6'],['4'],['3'],['8'],['2'],['7'],['10'],['11']
['84'],['20'],['14'],['15'],['5'],['0'],['11'],['4'],['4'],['5'],['0'],['0'],['1'],['2'],['27'],['0'],['2'],['18'],['6'],['9'],['6'],['2'],['3'],['13'],['18'],['12']
['36'],['10'],['18'],['9'],['1'],['1'],['3'],['7'],['4'],['2'],['1'],['0'],['0'],['0'],['29'],['1'],['0'],['13'],['1'],['7'],['0'],['3'],['2'],['10'],['7'],['8']
['34'],['15'],['20'],['5'],['0'],['2'],['1'],['5'],['3'],['2'],['0'],['0'],['0'],['0'],['16'],['2'],['1'],['15'],['4'],['8'],['5'],['2'],['0'],['8'],['9'],['8']
['42'],['10'],['11'],['8'],['0'],['1'],['1'],['2'],['4'],['1'],['0'],['0'],['2'],['0'],['19'],['1'],['0'],['3'],['0'],['6'],['0'],['0'],['0'],['3'],['4'],['8']
['75'],['19'],['25'],['6'],['2'],['0'],['0'],['5'],['5'],['0'],['1'],['0'],['0'],['0'],['18'],['0'],['1'],['11'],['5'],['2'],['0'],['2'],['1'],['7'],['2'],['2']
['123'],['38'],['22'],['6'],['3'],['2'],['3'],['8'],['11'],['3'],['0'],['0'],['0'],['0'],['10'],['0'],['1'],['11'],['7'],['1'],['1'],['2'],['4'],['0'],['9'],['5']
['149'],['42'],['26'],['8'],['5'],['1'],['4'],['9'],['22'],['4'],['0'],['0'],['0'],['0'],['12'],['1'],['0'],['21'],['2'],['0'],['2'],['15'],['2'],['9'],['6'],['5']
['191'],['86'],['39'],['20'],['7'],['0'],['21'],['17'],['55'],['3'],['0'],['1'],['2'],['0'],['10'],['4'],['0'],['30'],['13'],['11'],['5'],['21'],['8'],['5'],['8'],['2']
['200'],['78'],['51'],['34'],['7'],['0'],['15'],['22'],['40'],['0'],['0'],['0'],['1'],['0'],['6'],['0'],['1'],['70'],['10'],['9'],['1'],['11'],['4'],['22'],['13'],['3']
['223'],['121'],['55'],['25'],['13'],['2'],['9'],['14'],['10'],['0'],['0'],['1'],['0'],['0'],['10'],['1'],['0'],['42'],['7'],['5'],['1'],['6'],['9'],['21'],['10'],['2']
['216'],['104'],['42'],['25'],['7'],['1'],['10'],['8'],['34'],['0'],['1'],['0'],['2'],['0'],['4'],['1'],['0'],['15'],['7'],['3'],['3'],['13'],['5'],['12'],['18'],['0']
['13'],['11'],['69'],['17'],['11'],['2'],['12'],['10'],['11'],['2'],['0'],['1'],['0'],['0'],['1'],['2'],['0'],['36'],['7'],['5'],['1'],['1'],['2'],['7'],['12'],['1']
['18'],['10'],['73'],['28'],['20'],['0'],['14'],['14'],['16'],['2'],['0'],['1'],['0'],['0'],['5'],['1'],['0'],['43'],['10'],['5'],['1'],['16'],['5'],['23'],['17'],['0']
['10'],['53'],['34'],['20'],['12'],['0'],['13'],['7'],['13'],['1'],['0'],['0'],['0'],['0'],['1'],['2'],['0'],['46'],['10'],['3'],['3'],['6'],['2'],['12'],['11'],['1']
['82'],['19'],['16'],['18'],['17'],['1'],['4'],['2'],['10'],['1'],['0'],['0'],['0'],['0'],['0'],['0'],['2'],['21'],['4'],['9'],['5'],['2'],['2'],['8'],['8'],['0']
['48'],['24'],['10'],['13'],['4'],['1'],['4'],['5'],['4'],['1'],['0'],['1'],['0'],['0'],['6'],['1'],['0'],['5'],['3'],['1'],['0'],['9'],['6'],['12'],['3'],['0']
['50'],['17'],['23'],['17'],['0'],['0'],['3'],['0'],['4'],['0'],['1'],['0'],['0'],['0'],['1'],['0'],['0'],['5'],['1'],['1'],['0'],['0'],['1'],['1'],['3'],['2']
['49'],['27'],['15'],['8'],['3'],['1'],['9'],['5'],['6'],['0'],['1'],['0'],['0'],['0'],['1'],['1'],['3'],['13'],['5'],['4'],['1'],['3'],['2'],['3'],['2'],['0']
['59'],['50'],['29'],['7'],['5'],['2'],['11'],['6'],['7'],['0'],['0'],['0'],['0'],['0'],['0'],['0'],['0'],['9'],['0'],['4'],['2'],['3'],['0'],['8'],['1'],['0']
['75'],['32'],['30'],['9'],['1'],['0'],['16'],['2'],['9'],['1'],['0'],['0'],['0'],['0'],['1'],['1'],['2'],['23'],['1'],['0'],['1'],['6'],['1'],['1'],['2'],['1']
['13'],['42'],['30'],['13'],['7'],['0'],['18'],['7'],['6'],['0'],['0'],['0'],['0'],['0'],['3'],['2'],['1'],['16'],['1'],['2'],['0'],['13'],['7'],['3'],['5'],['1']
['14'],['79'],['30'],['23'],['5'],['2'],['10'],['9'],['16'],['0'],['0'],['0'],['1'],['0'],['2'],['0'],['0'],['23'],['6'],['1'],['0'],['30'],['5'],['7'],['6'],['2']
['19'],['12'],['36'],['29'],['8'],['0'],['12'],['5'],['10'],['0'],['0'],['1'],['1'],['0'],['7'],['0'],['2'],['35'],['6'],['3'],['3'],['38'],['1'],['8'],['5'],['0']
['190'],['104'],['38'],['25'],['3'],['1'],['14'],['9'],['5'],['2'],['0'],['1'],['1'],['1'],['8'],['1'],['0'],['57'],['3'],['2'],['2'],['25'],['2'],['16'],['11'],['5']
['24'],['15'],['29'],['27'],['16'],['1'],['17'],['6'],['6'],['6'],['0'],['1'],['0'],['0'],['3'],['0'],['3'],['33'],['7'],['2'],['2'],['30'],['7'],['10'],['15'],['1']
['23'],['15'],['43'],['25'],['5'],['4'],['15'],['6'],['10'],['1'],['0'],['0'],['0'],['1'],['2'],['0'],['11'],['54'],['4'],['5'],['3'],['55'],['2'],['18'],['8'],['4']
['20'],['20'],['41'],['32'],['7'],['5'],['20'],['4'],['20'],['4'],['0'],['1'],['3'],['0'],['9'],['1'],['6'],['53'],['12'],['4'],['2'],['50'],['4'],['18'],['26'],['7']
['24'],['21'],['39'],['47'],['7'],['0'],['13'],['9'],['11'],['10'],['1'],['7'],['3'],['0'],['11'],['2'],['20'],['96'],['16'],['1'],['3'],['67'],['3'],['17'],['14'],['4']
['309'],['218'],['76'],['46'],['14'],['2'],['31'],['12'],['26'],['11'],['3'],['30'],['4'],['0'],['12'],['3'],['22'],['67'],['37'],['9'],['2'],['34'],['5'],['13'],['23'],['10']
['34'],['24'],['93'],['47'],['11'],['2'],['22'],['12'],['14'],['40'],['1'],['63'],['3'],['0'],['28'],['10'],['10'],['64'],['30'],['2'],['5'],['46'],['4'],['25'],['36'],['8']
['40'],['43'],['20'],['72'],['4'],['7'],['44'],['25'],['31'],['74'],['9'],['18'],['3'],['0'],['25'],['1'],['30'],['23'],['90'],['13'],['8'],['78'],['14'],['47'],['42'],['10']
['40'],['43'],['20'],['72'],['4'],['7'],['44'],['25'],['31'],['74'],['9'],['18'],['3'],['0'],['25'],['1'],['30'],['23'],['90'],['13'],['8'],['78'],['14'],['47'],['42'],['10']
